Sensor Type,x,y,x dot,y dot,phi,rmse x,rmse y,rmse x dot,rmse y dot,gt x,gt y,gt x dot,gt y dot
L,0.312243,0.58034,0,0, ,0.287757,0.0196602,5.19994,0,0.6,0.6,5.19994,0
R,0.779913,0.722413,6.65259,1.97674,1.077186,0.211208,0.0876373,3.81773,1.3965,0.859997,0.600045,5.19975,0.00179686
L,0.779913,0.722413,6.65259,1.97674, ,0.261321,0.100483,3.22809,1.61107,1.11998,0.600225,5.19943,0.00538996
R,0.815911,0.252273,4.02203,2.40088,0.566942,0.361598,0.194706,2.85688,1.83706,1.37996,0.600629,5.19898,0.0107781
L,0.815911,0.252273,4.02203,2.40088, ,0.490301,0.233878,2.60886,1.95844,1.6399,0.601347,5.19839,0.0179597
R,1.41984,0.46923,4.84549,1.72433,0.384121,0.488597,0.220321,2.38589,1.91741,1.89982,0.60247,5.19766,0.0269323
L,1.41984,0.46923,4.84549,1.72433, ,0.531812,0.210249,2.21289,1.88617,2.1597,0.604086,5.19678,0.0376932
R,1.96211,0.601069,4.93141,1.3359,0.324993,0.523093,0.196679,2.07208,1.82196,2.41954,0.606284,5.19573,0.0502389
L,1.96211,0.601069,4.93141,1.3359, ,0.548068,0.18545,1.95554,1.76926,2.67932,0.609155,5.1945,0.0645654
R,2.59534,0.663928,5.18745,0.769716,0.290741,0.531182,0.176675,1.85519,1.69255,2.93904,0.612786,5.19309,0.080668
L,2.59534,0.663928,5.18745,0.769716, ,0.538143,0.16904,1.76886,1.62643,3.19869,0.617267,5.19147,0.0985415
R,3.23205,0.612332,5.33373,0.0648654,0.233576,0.519355,0.161871,1.69406,1.55726,3.45825,0.622685,5.18963,0.11818
L,3.23205,0.612332,5.33373,0.0648654, ,0.516842,0.15559,1.62811,1.49631,3.71772,0.62913,5.18754,0.139576
R,3.82477,0.626633,5.45917,0.0672903,0.162886,0.499702,0.149955,1.57059,1.44211,3.97708,0.636689,5.18519,0.162724
L,3.82477,0.626633,5.45917,0.0672903, ,0.494315,0.144951,1.51901,1.39355,4.23632,0.645449,5.18256,0.187614
R,4.37972,0.642317,5.29363,0.0712842,0.143910,0.479491,0.140387,1.47106,1.34978,4.49542,0.655498,5.17962,0.214238
L,4.37972,0.642317,5.29363,0.0712842, ,0.473967,0.136326,1.42742,1.31013,4.75437,0.666921,5.17634,0.242587
R,4.91739,0.64177,5.05143,0.0101947,0.131531,0.461166,0.132788,1.38749,1.27472,5.01315,0.679804,5.1727,0.272649
L,4.91739,0.64177,5.05143,0.0101947, ,0.456168,0.129806,1.35076,1.24256,5.27175,0.694234,5.16867,0.304413
R,5.42504,0.650263,5.28578,0.05922,0.117990,0.445238,0.127229,1.31683,1.2127,5.53013,0.710295,5.16422,0.337868
L,5.42504,0.650263,5.28578,0.05922, ,0.441679,0.125319,1.2854,1.18545,5.78828,0.728072,5.15932,0.372999
R,5.9357,0.547441,5.07769,-0.294874,0.109773,0.432166,0.129664,1.25595,1.1679,6.04618,0.747647,5.15393,0.409793
L,5.9357,0.547441,5.07769,-0.294874, ,0.429579,0.134974,1.22843,1.15269,6.30379,0.769103,5.14803,0.448233
R,6.45274,0.630103,5.05102,0.0345637,0.080212,0.421116,0.136228,1.20271,1.13221,6.5611,0.792523,5.14157,0.488305
L,6.45274,0.630103,5.05102,0.0345637, ,0.419027,0.138665,1.17852,1.11376,6.81808,0.817988,5.13452,0.52999
R,6.96896,0.622992,4.83779,-0.0171283,0.090806,0.411413,0.142807,1.15703,1.09825,7.07469,0.845578,5.12685,0.573269
L,6.96896,0.622992,4.83779,-0.0171283, ,0.409687,0.148316,1.13668,1.08463,7.3309,0.875373,5.11851,0.618123
R,7.54929,0.6766,5.26143,0.144027,0.083170,0.402367,0.152037,1.11657,1.06962,7.58668,0.907449,5.10946,0.664531
L,7.54929,0.6766,5.26143,0.144027, ,0.399087,0.157306,1.09756,1.0563,7.84199,0.941886,5.09966,0.712469
R,8.07469,0.746357,4.96298,0.267178,0.085361,0.3924,0.160376,1.07936,1.04247,8.0968,0.978759,5.08907,0.761915
L,8.07469,0.746357,4.96298,0.267178, ,0.389197,0.165147,1.06201,1.03019,8.35106,1.01814,5.07766,0.812843
R,8.58583,0.997702,5.29067,0.871012,0.089953,0.383083,0.16292,1.04604,1.01397,8.60472,1.06011,5.06537,0.865226
L,8.58583,0.997702,5.29067,0.871012, ,0.380192,0.161511,1.03091,0.998519,8.85775,1.10473,5.05216,0.919037
R,9.18124,1.08512,5.26735,0.84846,0.118457,0.374758,0.159532,1.01639,0.983962,9.1101,1.15208,5.03798,0.974245
L,9.18124,1.08512,5.26735,0.84846, ,0.370623,0.158478,1.00262,0.970293,9.36172,1.20223,5.0228,1.03082
R,9.73763,1.27053,5.25263,1.08003,0.119938,0.366033,0.156282,0.989448,0.956723,9.61255,1.25524,5.00656,1.08873
L,9.73763,1.27053,5.25263,1.08003, ,0.361636,0.1543,0.976946,0.943772,9.86254,1.31118,4.98922,1.14794
R,10.2502,1.47001,4.91156,1.24916,0.133523,0.357554,0.153117,0.964053,0.931294,10.1117,1.37011,4.97074,1.20841
L,10.2502,1.47001,4.91156,1.24916, ,0.353376,0.151263,0.951635,0.919283,10.3598,1.4321,4.95106,1.2701
R,10.7273,1.6155,4.62475,1.25427,0.147407,0.34945,0.150526,0.940904,0.907805,10.6069,1.49721,4.93014,1.33298
L,10.7273,1.6155,4.62475,1.25427, ,0.345719,0.148885,0.93041,0.896943,10.853,1.56549,4.90794,1.39701
R,11.2493,1.64458,4.90758,1.06512,0.154344,0.342376,0.147106,0.919274,0.888315,11.0979,1.637,4.8844,1.46213
L,11.2493,1.64458,4.90758,1.06512, ,0.338665,0.145746,0.908552,0.880763,11.3416,1.71179,4.85948,1.52832
R,11.7128,1.69299,4.82324,0.936497,0.148064,0.335356,0.14482,0.898169,0.876346,11.584,1.78992,4.83313,1.59551
L,11.7128,1.69299,4.82324,0.936497, ,0.332032,0.145652,0.888137,0.873308,11.8251,1.87144,4.80531,1.66366
R,12.2002,1.89948,5.01094,1.202,0.145470,0.32901,0.144304,0.879114,0.867301,12.0647,1.95639,4.77598,1.73273
L,12.2002,1.89948,5.01094,1.202, ,0.325835,0.144326,0.870575,0.862486,12.3029,2.04482,4.74508,1.80265
R,12.7043,1.95534,5.13012,1.0882,0.157693,0.3233,0.145196,0.863565,0.860946,12.5394,2.13677,4.71257,1.87338
L,12.7043,1.95534,5.13012,1.0882, ,0.32014,0.149052,0.85714,0.860859,12.7743,2.23227,4.67842,1.94485
R,13.2125,2.23807,5.20613,1.45503,0.154920,0.318247,0.148143,0.85226,0.855905,13.0075,2.33137,4.64258,2.01701
L,13.2125,2.23807,5.20613,1.45503, ,0.315133,0.14923,0.848051,0.852121,13.2388,2.43409,4.605,2.08981
R,13.5616,2.62223,4.5395,1.86613,0.171851,0.312356,0.148222,0.839865,0.844892,13.4682,2.54047,4.56565,2.16317
L,13.5616,2.62223,4.5395,1.86613, ,0.309942,0.146869,0.831906,0.838433,13.6955,2.65053,4.52448,2.23703
R,13.9992,2.79359,4.52601,1.84023,0.197789,0.307244,0.145557,0.82419,0.833104,13.9208,2.7643,4.48147,2.31134
L,13.9992,2.79359,4.52601,1.84023, ,0.305063,0.144717,0.816752,0.828769,14.1439,2.88179,4.43656,2.38601
R,14.4899,2.95427,4.80097,1.84097,0.203194,0.30279,0.143567,0.81129,0.825505,14.3646,3.00303,4.38974,2.46099
L,14.4899,2.95427,4.80097,1.84097, ,0.300375,0.144151,0.806447,0.823397,14.583,3.12802,4.34097,2.5362
R,14.9178,3.3761,4.73876,2.29868,0.206651,0.298184,0.143759,0.801631,0.817301,14.7989,3.25679,4.29021,2.61157
L,14.9178,3.3761,4.73876,2.29868, ,0.295901,0.142546,0.797483,0.811921,15.0122,3.38932,4.23744,2.68703
R,15.3452,3.73628,4.40068,2.47262,0.230129,0.29385,0.143945,0.791311,0.805995,15.2228,3.52563,4.18263,2.76249
L,15.3452,3.73628,4.40068,2.47262, ,0.291636,0.143046,0.785587,0.800729,15.4306,3.66572,4.12575,2.83789
R,15.798,3.82889,4.4149,2.18723,0.247197,0.29001,0.141909,0.780479,0.799578,15.6355,3.80957,4.06678,2.91315
L,15.798,3.82889,4.4149,2.18723, ,0.287742,0.141703,0.775974,0.799599,15.8375,3.95719,4.00571,2.98817
R,16.22,4.08021,4.16619,2.18782,0.244268,0.286407,0.140636,0.770396,0.800833,16.0363,4.10854,3.94251,3.0629
L,16.22,4.08021,4.16619,2.18782, ,0.284199,0.141393,0.765287,0.803327,16.2319,4.26363,3.87716,3.13723
R,16.6495,4.3446,4.24099,2.28292,0.252874,0.283399,0.140644,0.76132,0.805363,16.4242,4.42242,3.80966,3.21109
L,16.6495,4.3446,4.24099,2.28292, ,0.281312,0.142644,0.758092,0.80864,16.613,4.5849,3.74,3.28438
R,16.9943,4.69357,3.71448,2.37937,0.261691,0.280246,0.141763,0.752518,0.811381,16.7983,4.75103,3.66817,3.35704
L,16.9943,4.69357,3.71448,2.37937, ,0.278213,0.143365,0.747186,0.81533,16.9799,4.92077,3.59416,3.42897
R,17.3766,4.85995,3.75138,2.26179,0.276694,0.277452,0.145062,0.742354,0.822905,17.1579,5.09409,3.51797,3.50008
L,17.3766,4.85995,3.75138,2.26179, ,0.275543,0.152071,0.738036,0.831715,17.3319,5.27094,3.4396,3.57028
R,17.7471,5.0006,3.68274,2.09768,0.279040,0.275143,0.16008,0.733885,0.84567,17.5019,5.45128,3.35907,3.63949
L,17.7471,5.0006,3.68274,2.09768, ,0.273409,0.175467,0.730391,0.860737,17.6679,5.63506,3.27637,3.70762
R,18.0435,5.42719,3.41937,2.41866,0.280063,0.272691,0.180226,0.725923,0.86931,17.8297,5.82221,3.19151,3.77458
L,18.0435,5.42719,3.41937,2.41866, ,0.270945,0.191361,0.721983,0.87896,17.9872,6.01269,3.10453,3.84027
R,18.3151,5.9602,3.3239,2.9109,0.299094,0.269903,0.192184,0.718089,0.880567,18.1402,6.20641,3.01542,3.90462
L,18.3151,5.9602,3.3239,2.9109, ,0.268161,0.197497,0.714864,0.883079,18.2888,6.40332,2.92421,3.96753
R,18.5781,6.43996,3.09512,3.17699,0.323461,0.266945,0.197097,0.710896,0.882686,18.4328,6.60333,2.83093,4.0289
L,18.5781,6.43996,3.09512,3.17699, ,0.265251,0.200137,0.70754,0.883059,18.572,6.80638,2.7356,4.08867
R,18.8623,6.88472,3.09506,3.40108,0.343591,0.264163,0.199394,0.704956,0.881473,18.7064,7.01237,2.63825,4.14672
L,18.8623,6.88472,3.09506,3.40108, ,0.262544,0.201656,0.703311,0.880535,18.8359,7.22122,2.53893,4.20299
R,19.0704,7.26335,2.6852,3.35993,0.360389,0.261221,0.201294,0.699544,0.880743,18.9604,7.43283,2.43767,4.25737
L,19.0704,7.26335,2.6852,3.35993, ,0.259645,0.204464,0.696381,0.881608,19.0798,7.64712,2.3345,4.3098
R,19.3346,7.62079,2.70382,3.40584,0.374419,0.25855,0.204968,0.694156,0.882509,19.1939,7.86397,2.22949,4.36017
L,19.3346,7.62079,2.70382,3.40584, ,0.257048,0.209843,0.692934,0.884017,19.3028,8.08329,2.12266,4.40842
R,19.5293,8.03728,2.60393,3.54019,0.385746,0.255894,0.210607,0.691823,0.884374,19.4062,8.30497,2.01409,4.45445
L,19.5293,8.03728,2.60393,3.54019, ,0.254433,0.215925,0.691919,0.885255,19.5042,8.5289,1.90381,4.49819
R,19.7621,8.3703,2.38314,3.42202,0.401043,0.253597,0.218575,0.690857,0.888236,19.5966,8.75494,1.7919,4.53956
L,19.7621,8.3703,2.38314,3.42202, ,0.252306,0.22684,0.691015,0.891698,19.6835,8.983,1.67841,4.57848
R,19.898,8.89493,2.05502,3.62343,0.410829,0.251295,0.228053,0.689116,0.892868,19.7645,9.21294,1.56341,4.61488
L,19.898,8.89493,2.05502,3.62343, ,0.249985,0.234003,0.688277,0.894429,19.8398,9.44463,1.44697,4.64869
R,20.0021,9.37486,1.70857,3.70562,0.431535,0.248811,0.234863,0.685668,0.895335,19.9093,9.67795,1.32916,4.67984
L,20.0021,9.37486,1.70857,3.70562, ,0.247488,0.240163,0.683928,0.896557,19.9728,9.91275,1.21005,4.70826
R,19.9681,10.2148,1.4473,4.4553,0.450031,0.246252,0.238979,0.68128,0.892238,20.0303,10.1489,1.08972,4.73389
L,19.9681,10.2148,1.4473,4.4553, ,0.245229,0.238368,0.679464,0.888068,20.0818,10.3863,0.968259,4.75666
R,20.0401,10.6634,1.09268,4.30497,0.487377,0.24411,0.237156,0.676386,0.88474,20.1271,10.6247,0.845742,4.77652
L,20.0401,10.6634,1.09268,4.30497, ,0.243186,0.236809,0.673941,0.881564,20.1663,10.864,0.722256,4.7934
R,19.9895,11.4017,0.800482,4.7385,0.503289,0.242869,0.237507,0.670806,0.877082,20.1993,11.1041,0.597892,4.80727
L,19.9895,11.4017,0.800482,4.7385, ,0.242806,0.236374,0.668222,0.872678,20.2261,11.3449,0.472738,4.81807
R,19.92,11.9185,0.157961,4.51232,0.534309,0.243786,0.237527,0.66514,0.868869,20.2466,11.5861,0.346889,4.82575
L,19.92,11.9185,0.157961,4.51232, ,0.244935,0.236521,0.661869,0.865136,20.2608,11.8275,0.220439,4.83027
R,19.9817,12.3156,0.45647,4.60587,0.555339,0.245382,0.23662,0.659596,0.861174,20.2687,12.0692,0.093487,4.83159
L,19.9817,12.3156,0.45647,4.60587, ,0.245836,0.235469,0.658162,0.857268,20.2701,12.3108,-0.0338694,4.82968
R,20.0177,12.6626,0.0822451,4.17167,0.567848,0.245853,0.234584,0.655426,0.855534,20.2652,12.5522,-0.161529,4.82451
L,20.0177,12.6626,0.0822451,4.17167, ,0.245763,0.233812,0.653305,0.85377,20.254,12.7933,-0.28939,4.81605
R,20.1938,12.854,0.264218,3.78156,0.578579,0.244636,0.233362,0.653577,0.85552,20.2363,13.0339,-0.417348,4.80428
L,20.1938,12.854,0.264218,3.78156, ,0.243497,0.235788,0.655207,0.857066,20.2122,13.2738,-0.545298,4.78918
R,20.1432,13.3085,0.0844411,3.84679,0.579463,0.242395,0.235517,0.656228,0.857709,20.1818,13.5129,-0.673135,4.77072
L,20.1432,13.3085,0.0844411,3.84679, ,0.241281,0.238233,0.65869,0.858127,20.1449,13.7509,-0.800753,4.74892
R,20.1736,13.6212,-0.0826373,3.58552,0.596837,0.240279,0.23971,0.660625,0.861084,20.1017,13.9878,-0.928043,4.72374
L,20.1736,13.6212,-0.0826373,3.58552, ,0.239473,0.245376,0.664086,0.863643,20.0521,14.2233,-1.0549,4.69521
R,20.0571,14.0838,-0.343585,3.65569,0.606186,0.238471,0.246815,0.665836,0.865034,19.9962,14.4573,-1.18121,4.66331
L,20.0571,14.0838,-0.343585,3.65569, ,0.237696,0.252243,0.669048,0.866043,19.934,14.6897,-1.30687,4.62805
R,20.0629,14.3512,-0.327479,3.47874,0.625108,0.237372,0.256725,0.674089,0.868488,19.8655,14.9202,-1.43177,4.58944
L,20.0629,14.3512,-0.327479,3.47874, ,0.237696,0.266203,0.680856,0.870429,19.7908,15.1486,-1.55581,4.54751
R,19.9427,14.7449,-1.01852,3.07933,0.633084,0.237655,0.271431,0.680682,0.876681,19.7099,15.3749,-1.67887,4.50226
L,19.9427,14.7449,-1.01852,3.07933, ,0.238477,0.281562,0.681615,0.882125,19.6229,15.5989,-1.80085,4.45372
R,19.8553,15.0576,-0.96688,3.11333,0.649033,0.239348,0.289024,0.684388,0.886353,19.5298,15.8203,-1.92164,4.40193
L,19.8553,15.0576,-0.96688,3.11333, ,0.241498,0.301541,0.688584,0.889836,19.4307,16.039,-2.04114,4.3469
R,19.6261,15.5341,-1.14246,3.36053,0.661078,0.242048,0.307408,0.691963,0.890162,19.3257,16.2549,-2.15925,4.28868
L,19.6261,15.5341,-1.14246,3.36053, ,0.243929,0.317687,0.696758,0.889971,19.2148,16.4679,-2.27586,4.22731
R,19.4549,15.92,-1.4375,3.23061,0.682833,0.245066,0.323733,0.699244,0.890326,19.0981,16.6777,-2.39087,4.16284
L,19.4549,15.92,-1.4375,3.23061, ,0.247863,0.333928,0.703006,0.89012,18.9757,16.8841,-2.50418,4.0953
R,19.1174,16.4698,-2.16801,3.11313,0.699317,0.248046,0.337167,0.701319,0.890296,18.8477,17.0872,-2.61571,4.02476
L,19.1174,16.4698,-2.16801,3.11313, ,0.24967,0.343669,0.700285,0.889891,18.7142,17.2866,-2.72534,3.95127
R,18.8747,16.8819,-1.99261,3.481,0.726071,0.250104,0.346455,0.701507,0.887047,18.5752,17.4822,-2.83299,3.87489
L,18.8747,16.8819,-1.99261,3.481, ,0.25221,0.352173,0.703763,0.883989,18.4309,17.674,-2.93858,3.79568
R,18.593,17.2861,-2.19381,3.46886,0.745165,0.252728,0.354466,0.705006,0.880795,18.2814,17.8617,-3.042,3.71372
L,18.593,17.2861,-2.19381,3.46886, ,0.255071,0.359361,0.707226,0.877488,18.1268,18.0453,-3.14318,3.62906
R,18.3635,17.5454,-2.51687,2.99445,0.764832,0.256455,0.362898,0.707365,0.875423,17.9671,18.2246,-3.24204,3.5418
L,18.3635,17.5454,-2.51687,2.99445, ,0.260131,0.36913,0.708307,0.872991,17.8026,18.3994,-3.3385,3.45199
R,18.2028,17.8356,-2.46843,2.88332,0.777975,0.263841,0.373239,0.710591,0.870666,17.6334,18.5697,-3.43247,3.35973
L,18.2028,17.8356,-2.46843,2.88332, ,0.270634,0.37993,0.713806,0.868018,17.4595,18.7353,-3.5239,3.26509
R,17.922,18.0918,-2.70538,2.61789,0.790053,0.27525,0.384835,0.715444,0.866079,17.281,18.8962,-3.61271,3.16817
L,17.922,18.0918,-2.70538,2.61789, ,0.283245,0.392213,0.717899,0.863739,17.0983,19.0521,-3.69883,3.06904
R,17.4337,18.6184,-3.12291,2.85499,0.804896,0.285736,0.393971,0.717486,0.860612,16.9113,19.203,-3.78221,2.9678
L,17.4337,18.6184,-3.12291,2.85499, ,0.291145,0.39746,0.717652,0.857465,16.7201,19.3488,-3.86278,2.86455
R,16.8666,19.1437,-3.7033,2.89441,0.834836,0.291541,0.397109,0.715332,0.85443,16.5251,19.4894,-3.9405,2.75938
L,16.8666,19.1437,-3.7033,2.89441, ,0.294085,0.397775,0.713245,0.851599,16.3262,19.6246,-4.01531,2.65237
R,16.6011,19.1753,-3.70016,2.32012,0.866957,0.295797,0.399363,0.711446,0.848762,16.1237,19.7545,-4.08716,2.54364
L,16.6011,19.1753,-3.70016,2.32012, ,0.300313,0.402332,0.709957,0.845801,15.9176,19.8789,-4.15602,2.43329
R,16.2482,19.3885,-3.61558,2.38053,0.874288,0.302665,0.40416,0.70928,0.842832,15.7082,19.9978,-4.22185,2.32141
L,16.2482,19.3885,-3.61558,2.38053, ,0.308101,0.40725,0.709006,0.840003,15.4956,20.111,-4.28461,2.2081
R,15.493,19.9791,-4.3282,2.64044,0.890324,0.307543,0.406324,0.706541,0.838322,15.2799,20.2185,-4.34427,2.09347
L,15.493,19.9791,-4.3282,2.64044, ,0.30857,0.40591,0.704127,0.837237,15.0613,20.3203,-4.4008,1.97763
R,15.0447,20.1635,-4.48686,2.28957,0.931169,0.307978,0.405058,0.701716,0.83512,14.84,20.4162,-4.4542,1.86068
L,15.0447,20.1635,-4.48686,2.28957, ,0.308957,0.404667,0.699327,0.833496,14.6161,20.5063,-4.50443,1.74272
R,14.4155,20.4938,-4.90766,2.14201,0.949576,0.307919,0.403375,0.697575,0.831766,14.3897,20.5904,-4.55149,1.62386
L,14.4155,20.4938,-4.90766,2.14201, ,0.307591,0.402275,0.695701,0.830615,14.1611,20.6686,-4.59537,1.50421
R,13.9038,20.6918,-5.07234,1.85641,0.978814,0.306571,0.400951,0.694292,0.828741,13.9304,20.7408,-4.63606,1.38386
L,13.9038,20.6918,-5.07234,1.85641, ,0.306014,0.399731,0.69275,0.827403,13.6977,20.807,-4.67357,1.26294
R,13.5275,20.7174,-5.06345,1.27403,1.000294,0.305051,0.398599,0.69107,0.824746,13.4632,20.8671,-4.70789,1.14153
