Sensor Type,x,y,x dot,y dot,phi,rmse x,rmse y,rmse x dot,rmse y dot,gt x,gt y,gt x dot,gt y dot
L,13.5275,20.7174,-5.06345,1.27403, ,0.305021,0.397635,0.689307,0.822304,13.2271,20.9211,-4.73904,1.01975
R,13.0498,20.854,-5.08755,1.15233,1.012433,0.304067,0.39645,0.68755,0.819886,12.9895,20.969,-4.76702,0.897694
L,13.0498,20.854,-5.08755,1.15233, ,0.304036,0.39537,0.68574,0.817798,12.7506,21.0108,-4.79186,0.775469
R,12.287,21.1043,-5.56642,1.09616,1.031800,0.303588,0.394128,0.686191,0.815944,12.5106,21.0465,-4.81358,0.653175
L,12.287,21.1043,-5.56642,1.09616, ,0.302623,0.392877,0.686508,0.814591,12.2695,21.0761,-4.83219,0.530912
R,11.8884,21.1154,-5.4346,0.719483,1.065687,0.301867,0.391634,0.685923,0.812385,12.0276,21.0996,-4.84773,0.408778
L,11.8884,21.1154,-5.4346,0.719483, ,0.301028,0.390401,0.685278,0.810553,11.785,21.117,-4.86022,0.286869
R,11.4246,21.0746,-5.40006,0.364877,1.079184,0.300229,0.389202,0.684419,0.80817,11.5418,21.1283,-4.86971,0.165281
L,11.4246,21.0746,-5.40006,0.364877, ,0.29946,0.388019,0.683538,0.806053,11.2982,21.1335,-4.87623,0.0441057
R,10.8477,21.0329,-5.52362,0.069751,1.094759,0.298976,0.386899,0.683299,0.803643,11.0544,21.1327,-4.87982,-0.076565
L,10.8477,21.0329,-5.52362,0.069751, ,0.298072,0.385779,0.68306,0.801446,10.8105,21.1259,-4.88053,-0.196643
R,10.0477,21.152,-5.88543,0.218081,1.115726,0.299912,0.384613,0.685499,0.800087,10.5666,21.1131,-4.8784,-0.31604
L,10.0477,21.152,-5.88543,0.218081, ,0.299768,0.383472,0.687945,0.799276,10.3229,21.0943,-4.87349,-0.434674
R,9.5877,21.1167,-5.77791,-0.114841,1.150659,0.301292,0.382333,0.689513,0.797588,10.0795,21.0697,-4.86585,-0.552463
L,9.5877,21.1167,-5.77791,-0.114841, ,0.301005,0.381234,0.691141,0.796353,9.83658,21.0391,-4.85554,-0.669327
R,9.09561,21.086,-5.64895,-0.125445,1.167314,0.302564,0.380152,0.691883,0.79561,9.59422,21.0028,-4.84262,-0.785189
L,9.09561,21.086,-5.64895,-0.125445, ,0.302314,0.379148,0.692724,0.795486,9.35258,20.9607,-4.82714,-0.899977
R,8.80974,20.9578,-5.3254,-0.578215,1.186151,0.302313,0.378047,0.691817,0.793846,9.11177,20.9128,-4.80919,-1.01362
L,8.80974,20.9578,-5.3254,-0.578215, ,0.301465,0.377015,0.691011,0.792629,8.87192,20.8594,-4.78881,-1.12605
R,8.71097,20.6873,-4.73508,-1.05655,1.193709,0.300646,0.376016,0.689003,0.790442,8.63315,20.8003,-4.76608,-1.2372
L,8.71097,20.6873,-4.73508,-1.05655, ,0.300733,0.374946,0.687009,0.788463,8.39557,20.7358,-4.74108,-1.34701
R,8.24967,20.5424,-4.79068,-1.33976,1.190089,0.299946,0.373984,0.685057,0.786243,8.1593,20.6657,-4.71387,-1.45542
L,8.24967,20.5424,-4.79068,-1.33976, ,0.300096,0.372931,0.683144,0.784174,7.92445,20.5903,-4.68453,-1.56237
R,7.90102,20.3687,-4.69348,-1.69222,1.206990,0.299661,0.372022,0.681207,0.781945,7.69111,20.5096,-4.65313,-1.66781
L,7.90102,20.3687,-4.69348,-1.69222, ,0.300651,0.370992,0.679302,0.779756,7.45939,20.4237,-4.61975,-1.7717
R,7.34608,20.2026,-4.83182,-1.74321,1.218252,0.299933,0.370077,0.677645,0.777625,7.22939,20.3326,-4.58448,-1.87399
L,7.34608,20.2026,-4.83182,-1.74321, ,0.300203,0.36905,0.676084,0.775642,7.00119,20.2364,-4.54738,-1.97462
R,6.86951,20.0296,-4.84611,-1.82245,1.240676,0.299451,0.368108,0.674673,0.773711,6.7749,20.1352,-4.50854,-2.07357
L,6.86951,20.0296,-4.84611,-1.82245, ,0.299562,0.36709,0.673393,0.772005,6.55059,20.0292,-4.46805,-2.17079
R,6.45248,19.8513,-4.79548,-1.98319,1.259553,0.298879,0.366113,0.672099,0.770167,6.32834,19.9183,-4.42598,-2.26625
L,6.45248,19.8513,-4.79548,-1.98319, ,0.299146,0.365129,0.670955,0.768565,6.10823,19.8027,-4.38241,-2.35993
R,5.80533,19.6339,-5.10553,-2.3064,1.275748,0.298398,0.364153,0.671521,0.766548,5.89034,19.6824,-4.33744,-2.45178
L,5.80533,19.6339,-5.10553,-2.3064, ,0.297745,0.363211,0.672375,0.76467,5.67472,19.5577,-4.29114,-2.5418
R,5.4989,19.3131,-4.79729,-2.5144,1.304401,0.296956,0.362332,0.671793,0.762658,5.46145,19.4284,-4.24359,-2.62995
L,5.4989,19.3131,-4.79729,-2.5144, ,0.296717,0.361364,0.671441,0.76076,5.25059,19.2948,-4.19488,-2.71622
R,5.23786,19.0594,-4.45682,-2.44833,1.313329,0.296271,0.360472,0.670039,0.759169,5.04219,19.157,-4.1451,-2.80059
L,5.23786,19.0594,-4.45682,-2.44833, ,0.296926,0.359532,0.668784,0.757817,4.8363,19.015,-4.09432,-2.88305
R,4.56855,18.8398,-4.86189,-2.70936,1.321394,0.296181,0.358591,0.669664,0.756046,4.63297,18.8689,-4.04263,-2.96359
L,4.56855,18.8398,-4.86189,-2.70936, ,0.295569,0.357758,0.670881,0.754448,4.43224,18.7188,-3.99012,-3.0422
R,4.25411,18.5387,-4.5853,-2.70548,1.354390,0.294802,0.35683,0.670766,0.753072,4.23416,18.5648,-3.93685,-3.11888
L,4.25411,18.5387,-4.5853,-2.70548, ,0.294446,0.35603,0.670934,0.75194,4.03876,18.4071,-3.88293,-3.19362
R,3.69853,18.275,-4.8197,-3.24314,1.365940,0.293877,0.355118,0.672976,0.750002,3.84606,18.2457,-3.82841,-3.26644
L,3.69853,18.275,-4.8197,-3.24314, ,0.293138,0.35448,0.675417,0.748106,3.65611,18.0807,-3.77339,-3.33732
R,3.5154,17.9352,-4.32744,-3.07895,1.393490,0.292408,0.353578,0.675097,0.746562,3.46891,17.9122,-3.71795,-3.40627
L,3.5154,17.9352,-4.32744,-3.07895, ,0.292129,0.352953,0.675048,0.745194,3.28449,17.7402,-3.66215,-3.47331
R,2.96411,17.6251,-4.56148,-3.44843,1.397668,0.291557,0.352086,0.676755,0.743338,3.10287,17.565,-3.60609,-3.53844
L,2.96411,17.6251,-4.56148,-3.44843, ,0.290837,0.351607,0.678851,0.741547,2.92405,17.3866,-3.54982,-3.60167
R,2.75592,17.2086,-4.16388,-3.79416,1.426668,0.29011,0.350727,0.67881,0.739749,2.74805,17.2051,-3.49344,-3.66302
L,2.75592,17.2086,-4.16388,-3.79416, ,0.289669,0.350105,0.679057,0.737924,2.57486,17.0205,-3.437,-3.72251
R,2.39375,16.8612,-4.05857,-3.4804,1.432666,0.288952,0.349243,0.679052,0.736397,2.4045,16.833,-3.38059,-3.78014
L,2.39375,16.8612,-4.05857,-3.4804, ,0.288449,0.348719,0.679335,0.735005,2.23695,16.6427,-3.32428,-3.83595
R,1.86499,16.4781,-4.25155,-3.51762,1.450991,0.288107,0.347869,0.681157,0.733665,2.07221,16.4497,-3.26812,-3.88995
L,1.86499,16.4781,-4.25155,-3.51762, ,0.287421,0.347373,0.68336,0.732473,1.91027,16.254,-3.21219,-3.94216
R,1.5356,16.1272,-4.09277,-3.57871,1.481748,0.287115,0.346564,0.684813,0.731262,1.75112,16.0557,-3.15656,-3.99261
L,1.5356,16.1272,-4.09277,-3.57871, ,0.28645,0.346244,0.686624,0.730202,1.59474,15.8549,-3.10129,-4.04132
R,1.30564,15.6947,-3.77514,-4.06902,1.499492,0.285915,0.345423,0.686832,0.728446,1.44111,15.6517,-3.04644,-4.08832
L,1.30564,15.6947,-3.77514,-4.06902, ,0.285232,0.345024,0.687325,0.726715,1.29021,15.4463,-2.99207,-4.13364
R,0.896613,15.3117,-3.83521,-4.04764,1.510160,0.285056,0.344239,0.688474,0.725038,1.14201,15.2386,-2.93825,-4.1773
L,0.896613,15.3117,-3.83521,-4.04764, ,0.284463,0.343974,0.689949,0.723414,0.996486,15.0288,-2.88503,-4.21933
R,0.672133,14.9421,-3.56632,-3.92423,1.536390,0.284065,0.34327,0.690162,0.722074,0.853604,14.8169,-2.83246,-4.25977
L,0.672133,14.9421,-3.56632,-3.92423, ,0.283411,0.343251,0.690642,0.720833,0.71333,14.603,-2.78061,-4.29864
R,0.466176,14.481,-3.27325,-4.34606,1.549115,0.282847,0.342508,0.690028,0.719148,0.575628,14.3872,-2.72952,-4.33598
L,0.466176,14.481,-3.27325,-4.34606, ,0.282194,0.342369,0.689612,0.717475,0.440459,14.1696,-2.67925,-4.37181
R,0.0953813,13.9989,-3.32967,-4.76075,1.560911,0.281911,0.341592,0.68966,0.716219,0.307779,13.9502,-2.62984,-4.40617
L,0.0953813,13.9989,-3.32967,-4.76075, ,0.281316,0.341296,0.689942,0.7149,0.177545,13.7292,-2.58135,-4.43909
R,-0.12846,13.5196,-3.11765,-4.90664,1.588364,0.280929,0.340513,0.689493,0.71387,0.0497099,13.5065,-2.53381,-4.47061
L,-0.12846,13.5196,-3.11765,-4.90664, ,0.28031,0.340113,0.689234,0.712766,-0.0757753,13.2823,-2.48728,-4.50075
R,-0.392052,13.0622,-3.04925,-4.67723,1.604572,0.279975,0.339339,0.688884,0.711214,-0.198962,13.0566,-2.44179,-4.52955
L,-0.392052,13.0622,-3.04925,-4.67723, ,0.279383,0.338932,0.688721,0.709649,-0.319903,12.8295,-2.39739,-4.55704
R,-0.70407,12.5823,-3.07123,-4.58753,1.626080,0.279321,0.338171,0.688852,0.708049,-0.438654,12.6011,-2.35412,-4.58326
L,-0.70407,12.5823,-3.07123,-4.58753, ,0.278872,0.337707,0.689183,0.706461,-0.555273,12.3714,-2.31202,-4.60823
R,-0.98256,12.1558,-3.01046,-4.62341,1.654011,0.279033,0.336954,0.689415,0.704883,-0.669818,12.1404,-2.27111,-4.63198
L,-0.98256,12.1558,-3.01046,-4.62341, ,0.278732,0.336609,0.689839,0.703318,-0.78235,11.9083,-2.23144,-4.65456
R,-1.27199,11.6791,-2.96896,-4.7381,1.680130,0.279255,0.335863,0.690244,0.701772,-0.892931,11.6751,-2.19304,-4.67598
L,-1.27199,11.6791,-2.96896,-4.7381, ,0.279216,0.335496,0.690833,0.70023,-1.00163,11.4409,-2.15594,-4.69628
R,-1.33962,11.2212,-2.5395,-4.5302,1.709905,0.279024,0.334761,0.689875,0.698801,-1.1085,11.2057,-2.12017,-4.71549
L,-1.33962,11.2212,-2.5395,-4.5302, ,0.278538,0.334443,0.68902,0.697403,-1.21362,10.9695,-2.08575,-4.73364
R,-1.46316,10.7601,-2.20765,-4.84891,1.717719,0.278099,0.33372,0.687596,0.695915,-1.31706,10.7324,-2.05273,-4.75075
L,-1.46316,10.7601,-2.20765,-4.84891, ,0.277512,0.333455,0.686216,0.694428,-1.41889,10.4945,-2.02111,-4.76686
R,-1.65483,10.2359,-2.11078,-5.04842,1.733236,0.277056,0.332738,0.684781,0.693151,-1.51917,10.2559,-1.99093,-4.78198
L,-1.65483,10.2359,-2.11078,-5.04842, ,0.276471,0.332334,0.683379,0.691859,-1.61797,10.0165,-1.96221,-4.79615
R,-1.76082,9.7845,-1.91994,-4.83768,1.760244,0.275896,0.331624,0.681918,0.690381,-1.71539,9.77637,-1.93498,-4.80939
L,-1.76082,9.7845,-1.91994,-4.83768, ,0.275328,0.331315,0.680466,0.688912,-1.81147,9.53564,-1.90924,-4.82172
R,-2.05597,9.27119,-2.09763,-5.08077,1.777754,0.274917,0.330616,0.679164,0.68764,-1.90631,9.29431,-1.88502,-4.83316
L,-2.05597,9.27119,-2.09763,-5.08077, ,0.27436,0.330224,0.677902,0.68636,-1.99998,9.05243,-1.86233,-4.84374
R,-2.13758,8.83786,-1.85036,-4.83928,1.823809,0.273799,0.329534,0.676476,0.684917,-2.09256,8.81003,-1.8412,-4.85347
L,-2.13758,8.83786,-1.85036,-4.83928, ,0.273242,0.32931,0.675062,0.683485,-2.18412,8.56717,-1.82164,-4.86238
R,-2.45851,8.29839,-2.12622,-5.05395,1.841974,0.27293,0.328627,0.673976,0.682162,-2.27474,8.32388,-1.80365,-4.87047
L,-2.45851,8.29839,-2.12622,-5.05395, ,0.272431,0.328246,0.672931,0.68084,-2.3645,8.0802,-1.78726,-4.87778
R,-2.46125,7.9196,-1.631,-4.81959,1.901007,0.271868,0.327611,0.6716,0.679444,-2.45348,7.83617,-1.77248,-4.8843
L,-2.46125,7.9196,-1.631,-4.81959, ,0.271357,0.327611,0.670268,0.67806,-2.54177,7.59184,-1.75931,-4.89006
R,-2.8131,7.40067,-2.13157,-4.80853,1.910005,0.271055,0.326957,0.669344,0.676692,-2.62944,7.34723,-1.74777,-4.89507
L,-2.8131,7.40067,-2.13157,-4.80853, ,0.270572,0.326845,0.66845,0.675334,-2.71658,7.10238,-1.73786,-4.89933
R,-2.88164,6.97184,-1.67747,-4.86414,1.983066,0.270068,0.326262,0.667098,0.673965,-2.80326,6.85734,-1.72958,-4.90286
L,-2.88164,6.97184,-1.67747,-4.86414, ,0.269521,0.326404,0.665753,0.672604,-2.88957,6.61214,-1.72295,-4.90566
R,-2.90435,6.55005,-1.43262,-4.47628,2.010314,0.269015,0.325953,0.664656,0.671806,-2.97559,6.36681,-1.71797,-4.90774
L,-2.90435,6.55005,-1.43262,-4.47628, ,0.268659,0.326431,0.663561,0.671016,-3.0614,6.12139,-1.71464,-4.90911
R,-3.19452,6.02763,-1.71259,-4.84584,2.033971,0.268138,0.325918,0.662232,0.669685,-3.14709,5.87592,-1.71297,-4.90976
L,-3.19452,6.02763,-1.71259,-4.84584, ,0.267614,0.326233,0.660912,0.668362,-3.23274,5.63043,-1.71295,-4.9097
R,-3.3804,5.50986,-1.84676,-4.78023,2.116498,0.267111,0.32568,0.659652,0.667084,-3.31843,5.38496,-1.71458,-4.90893
L,-3.3804,5.50986,-1.84676,-4.78023, ,0.266587,0.325869,0.658397,0.665812,-3.40424,5.13955,-1.71787,-4.90745
R,-3.51212,5.02764,-1.61649,-4.8746,2.187207,0.266065,0.325334,0.657133,0.664503,-3.49026,4.89422,-1.72281,-4.90525
L,-3.51212,5.02764,-1.61649,-4.8746, ,0.265573,0.32556,0.655882,0.663201,-3.57657,4.64902,-1.72939,-4.90233
R,-3.71443,4.49019,-1.88181,-4.83744,2.251103,0.265073,0.324969,0.654661,0.661915,-3.66325,4.40398,-1.73763,-4.89868
L,-3.71443,4.49019,-1.88181,-4.83744, ,0.264567,0.324992,0.65344,0.660636,-3.75039,4.15913,-1.74749,-4.8943
R,-3.9098,4.00132,-1.78627,-4.95747,2.343067,0.264091,0.324407,0.652175,0.659368,-3.83806,3.91452,-1.75899,-4.88918
L,-3.9098,4.00132,-1.78627,-4.95747, ,0.263583,0.324433,0.650915,0.65811,-3.92635,3.67019,-1.77212,-4.8833
R,-4.0834,3.59772,-1.8754,-4.65124,2.432797,0.263109,0.323984,0.649685,0.656992,-4.01533,3.42616,-1.78686,-4.87666
L,-4.0834,3.59772,-1.8754,-4.65124, ,0.262608,0.324382,0.648455,0.655871,-4.10509,3.18248,-1.8032,-4.86925
R,-4.32691,3.04647,-2.10141,-4.86802,2.508757,0.262232,0.32383,0.647448,0.654618,-4.19571,2.93919,-1.82113,-4.86104
L,-4.32691,3.04647,-2.10141,-4.86802, ,0.261744,0.323934,0.646416,0.653373,-4.28727,2.69633,-1.84065,-4.85202
R,-4.51917,2.52312,-1.98211,-4.98464,2.627935,0.261389,0.323348,0.645233,0.652194,-4.37985,2.45393,-1.86173,-4.84218
L,-4.51917,2.52312,-1.98211,-4.98464, ,0.26091,0.323303,0.644042,0.65103,-4.47352,2.21205,-1.88436,-4.83149
R,-4.70463,2.03729,-2.24243,-4.83013,2.736178,0.260553,0.322721,0.643157,0.649805,-4.56836,1.97072,-1.90853,-4.81994
L,-4.70463,2.03729,-2.24243,-4.83013, ,0.260077,0.322664,0.642228,0.648589,-4.66444,1.72998,-1.93422,-4.80751
R,-4.95635,1.49745,-2.37015,-5.00196,2.836121,0.259863,0.322062,0.641515,0.647502,-4.76186,1.48989,-1.9614,-4.79417
L,-4.95635,1.49745,-2.37015,-5.00196, ,0.259445,0.321815,0.640741,0.646439,-4.86066,1.25049,-1.99007,-4.7799
R,-5.1482,1.06583,-2.17278,-4.77329,2.951878,0.259215,0.321236,0.63962,0.645241,-4.96095,1.01182,-2.02019,-4.76468
L,-5.1482,1.06583,-2.17278,-4.77329, ,0.258788,0.321132,0.638481,0.644051,-5.06277,0.77393,-2.05174,-4.74848
R,-5.33206,0.41153,-2.14902,-5.27816,3.032347,0.258507,0.320631,0.637319,0.643721,-5.16621,0.536876,-2.08471,-4.73127
L,-5.33206,0.41153,-2.14902,-5.27816, ,0.25806,0.320114,0.636153,0.643451,-5.27133,0.300706,-2.11906,-4.71303
R,-5.55564,-0.15866,-1.84909,-5.39444,-3.120632,0.257811,0.319816,0.635259,0.643669,-5.3782,0.0654719,-2.15477,-4.69374
L,-5.55564,-0.15866,-1.84909,-5.39444, ,0.257376,0.319235,0.63444,0.643967,-5.4869,-0.168772,-2.1918,-4.67335
R,-5.7646,-0.478476,-2.06978,-4.75336,-3.020577,0.257106,0.318689,0.633363,0.642829,-5.59748,-0.401971,-2.23014,-4.65185
L,-5.7646,-0.478476,-2.06978,-4.75336, ,0.256662,0.318251,0.632333,0.641711,-5.71001,-0.634069,-2.26974,-4.62919
R,-5.94847,-0.910606,-2.38021,-4.67695,-2.983205,0.256308,0.317689,0.631209,0.64057,-5.82456,-0.865006,-2.31058,-4.60536
L,-5.94847,-0.910606,-2.38021,-4.67695, ,0.255848,0.317311,0.630078,0.639447,-5.94118,-1.09472,-2.35262,-4.58032
R,-6.11243,-1.47436,-2.18534,-4.93502,-2.922381,0.25541,0.316873,0.629078,0.63871,-6.05993,-1.32316,-2.39581,-4.55404
L,-6.11243,-1.47436,-2.18534,-4.93502, ,0.254988,0.316341,0.628142,0.638038,-6.18087,-1.55025,-2.44014,-4.52648
R,-6.35547,-1.94002,-2.58043,-4.97748,-2.840229,0.254554,0.315931,0.627052,0.637547,-6.30406,-1.77593,-2.48555,-4.49762
L,-6.35547,-1.94002,-2.58043,-4.97748, ,0.254142,0.315392,0.62595,0.637141,-6.42954,-2.00014,-2.532,-4.46742
R,-6.67375,-2.30635,-2.62379,-4.56554,-2.788441,0.253788,0.314875,0.624853,0.636065,-6.55738,-2.22281,-2.57946,-4.43585
L,-6.67375,-2.30635,-2.62379,-4.56554, ,0.253344,0.314428,0.623756,0.635021,-6.68761,-2.44386,-2.62788,-4.40288
R,-6.97861,-2.72038,-2.77221,-4.47361,-2.762523,0.253074,0.313896,0.622689,0.63394,-6.82029,-2.66323,-2.6772,-4.36847
L,-6.97861,-2.72038,-2.77221,-4.47361, ,0.252636,0.313492,0.621609,0.63289,-6.95546,-2.88084,-2.7274,-4.3326
R,-7.2265,-3.1898,-2.63934,-4.4994,-2.729956,0.25232,0.312995,0.620583,0.631905,-7.09316,-3.09663,-2.7784,-4.29523
L,-7.2265,-3.1898,-2.63934,-4.4994, ,0.251883,0.312534,0.61961,0.630972,-7.23344,-3.3105,-2.83017,-4.25632
R,-7.48986,-3.74383,-2.57174,-4.75298,-2.689274,0.251537,0.312266,0.618811,0.630673,-7.37632,-3.5224,-2.88265,-4.21586
L,-7.48986,-3.74383,-2.57174,-4.75298, ,0.251111,0.311729,0.618115,0.630503,-7.52184,-3.73223,-2.93579,-4.1738
R,-7.75524,-4.15073,-2.70734,-4.63786,-2.642896,0.250731,0.311439,0.617277,0.630123,-7.67004,-3.93992,-2.98953,-4.13012
L,-7.75524,-4.15073,-2.70734,-4.63786, ,0.250332,0.310908,0.616536,0.629876,-7.82094,-4.14538,-3.04381,-4.08479
R,-8.0388,-4.59813,-2.73514,-4.59638,-2.619797,0.249934,0.31072,0.615851,0.629648,-7.97457,-4.34854,-3.09857,-4.03778
L,-8.0388,-4.59813,-2.73514,-4.59638, ,0.249567,0.310206,0.615289,0.629573,-8.13095,-4.5493,-3.15376,-3.98906
R,-8.32845,-4.99801,-2.61592,-4.34636,-2.594971,0.249155,0.310023,0.615217,0.628956,-8.2901,-4.74759,-3.2093,-3.93862
L,-8.32845,-4.99801,-2.61592,-4.34636, ,0.248839,0.309517,0.615334,0.628463,-8.45204,-4.94331,-3.26514,-3.88641
R,-8.65138,-5.2623,-2.78304,-3.95376,-2.577665,0.248429,0.309083,0.615092,0.627447,-8.61678,-5.13637,-3.32121,-3.83242
