Sensor Type,x,y,x dot,y dot,phi,rmse x,rmse y,rmse x dot,rmse y dot,gt x,gt y,gt x dot,gt y dot
L,-8.65138,-5.2623,-2.78304,-3.95376, ,0.248133,0.308588,0.615024,0.62648,-8.78433,-5.32669,-3.37745,-3.77663
R,-8.95488,-5.66323,-2.91649,-4.0214,-2.576847,0.247719,0.308194,0.614724,0.625679,-8.95469,-5.51417,-3.43377,-3.71901
L,-8.95488,-5.66323,-2.91649,-4.0214, ,0.247508,0.307688,0.614592,0.624987,-9.12788,-5.69872,-3.49012,-3.65955
R,-9.2488,-5.93475,-2.95078,-3.73362,-2.561038,0.247118,0.307194,0.61453,0.624,-9.30388,-5.88026,-3.54643,-3.59823
L,-9.2488,-5.93475,-2.95078,-3.73362, ,0.247076,0.30677,0.614657,0.623074,-9.4827,-6.05868,-3.60261,-3.53503
R,-9.58591,-6.31358,-3.09081,-3.78575,-2.557552,0.24671,0.306299,0.614508,0.622312,-9.66432,-6.23389,-3.6586,-3.46994
L,-9.58591,-6.31358,-3.09081,-3.78575, ,0.246764,0.305842,0.614538,0.621677,-9.84874,-6.4058,-3.71431,-3.40295
R,-10.0715,-6.55701,-3.58403,-3.58968,-2.546938,0.246369,0.305343,0.613625,0.620833,-10.0359,-6.57431,-3.76969,-3.33404
L,-10.0715,-6.55701,-3.58403,-3.58968, ,0.246125,0.305023,0.612779,0.620101,-10.2259,-6.73933,-3.82463,-3.26321
R,-10.4202,-6.8922,-3.63223,-3.58157,-2.556071,0.245726,0.304528,0.611945,0.619494,-10.4186,-6.90075,-3.87907,-3.19046
L,-10.4202,-6.8922,-3.63223,-3.58157, ,0.245575,0.304182,0.611193,0.619059,-10.614,-7.05849,-3.93293,-3.11577
R,-10.846,-7.14633,-3.80965,-3.39862,-2.549656,0.245186,0.303714,0.610289,0.618396,-10.8121,-7.21245,-3.98613,-3.03916
L,-10.846,-7.14633,-3.80965,-3.39862, ,0.244975,0.303473,0.609445,0.617901,-11.0128,-7.36252,-4.03859,-2.96062
R,-11.1914,-7.47894,-3.70604,-3.35766,-2.553492,0.244586,0.302991,0.608856,0.617502,-11.2161,-7.50862,-4.09021,-2.88015
L,-11.1914,-7.47894,-3.70604,-3.35766, ,0.244542,0.302662,0.60838,0.617326,-11.422,-7.65064,-4.14093,-2.79777
R,-11.5705,-7.7456,-3.73476,-3.22331,-2.547228,0.244176,0.30219,0.607955,0.617014,-11.6304,-7.78849,-4.19066,-2.71349
L,-11.5705,-7.7456,-3.73476,-3.22331, ,0.244265,0.301874,0.607654,0.616948,-11.8413,-7.92208,-4.23932,-2.6273
R,-11.9414,-8.01287,-3.57628,-3.00882,-2.547513,0.243961,0.301403,0.608007,0.616537,-12.0546,-8.05131,-4.28682,-2.53924
L,-11.9414,-8.01287,-3.57628,-3.00882, ,0.244275,0.301067,0.608534,0.616366,-12.2702,-8.17609,-4.33309,-2.44932
R,-12.3791,-8.25701,-3.99369,-3.08119,-2.547176,0.243968,0.300601,0.607959,0.616732,-12.4881,-8.29633,-4.37802,-2.35756
L,-12.3791,-8.25701,-3.99369,-3.08119, ,0.244281,0.300255,0.607478,0.617462,-12.7082,-8.41193,-4.42156,-2.26399
R,-12.7781,-8.46902,-3.78199,-2.75528,-2.551093,0.244048,0.299801,0.607723,0.617368,-12.9304,-8.5228,-4.4636,-2.16863
L,-12.7781,-8.46902,-3.78199,-2.75528, ,0.244572,0.299466,0.608113,0.617586,-13.1547,-8.62886,-4.50407,-2.07151
R,-13.294,-8.64218,-4.14265,-2.64029,-2.554975,0.24424,0.299041,0.607577,0.617748,-13.381,-8.73002,-4.54289,-1.97267
L,-13.294,-8.64218,-4.14265,-2.64029, ,0.244492,0.298753,0.607124,0.61827,-13.6092,-8.82619,-4.57997,-1.87214
R,-13.7187,-8.75779,-3.93245,-2.21914,-2.565432,0.244206,0.298423,0.607372,0.617819,-13.8392,-8.91729,-4.61524,-1.76997
L,-13.7187,-8.75779,-3.93245,-2.21914, ,0.244612,0.298275,0.607737,0.61763,-14.0709,-9.00324,-4.64861,-1.6662
R,-14.216,-8.92384,-4.36393,-2.27244,-2.574895,0.244285,0.297949,0.607056,0.61794,-14.3043,-9.08395,-4.68001,-1.56086
L,-14.216,-8.92384,-4.36393,-2.27244, ,0.244565,0.297778,0.606428,0.618652,-14.5391,-9.15936,-4.70936,-1.45402
R,-14.6097,-9.18728,-4.14888,-2.25262,-2.583320,0.244363,0.297333,0.606372,0.619735,-14.7754,-9.22939,-4.73658,-1.34573
L,-14.6097,-9.18728,-4.14888,-2.25262, ,0.245003,0.296939,0.606392,0.621325,-15.013,-9.29397,-4.76161,-1.23603
R,-15.0876,-9.42299,-4.18619,-2.23445,-2.581933,0.244798,0.296514,0.606367,0.623382,-15.2517,-9.35302,-4.78436,-1.125
L,-15.0876,-9.42299,-4.18619,-2.23445, ,0.245435,0.296067,0.606404,0.626052,-15.4916,-9.40649,-4.80476,-1.01269
R,-15.5662,-9.53984,-4.07123,-1.92019,-2.585081,0.245234,0.295658,0.606893,0.627615,-15.7324,-9.45431,-4.82275,-0.899159
L,-15.5662,-9.53984,-4.07123,-1.92019, ,0.245884,0.295223,0.607437,0.629755,-15.9741,-9.49642,-4.83827,-0.784484
R,-16.1242,-9.49807,-4.2675,-1.48825,-2.594393,0.245568,0.294787,0.607368,0.630408,-16.2164,-9.53277,-4.85124,-0.668734
L,-16.1242,-9.49807,-4.2675,-1.48825, ,0.245884,0.294368,0.607329,0.631541,-16.4594,-9.5633,-4.8616,-0.55198
R,-16.484,-9.6252,-4.12739,-1.43147,-2.613870,0.245807,0.293937,0.607773,0.632943,-16.7027,-9.58797,-4.8693,-0.434301
L,-16.484,-9.6252,-4.12739,-1.43147, ,0.246732,0.293502,0.608233,0.634919,-16.9464,-9.60673,-4.87427,-0.315773
R,-16.8457,-9.99455,-4.13198,-1.86223,-2.617416,0.247079,0.293777,0.608681,0.640421,-17.1903,-9.61954,-4.87646,-0.196479
L,-16.8457,-9.99455,-4.13198,-1.86223, ,0.248776,0.294024,0.609124,0.646788,-17.4342,-9.62636,-4.87583,-0.0765024
R,-17.4158,-9.94656,-4.20306,-1.37453,-2.608643,0.248817,0.294102,0.60931,0.650403,-17.6781,-9.62717,-4.87232,0.0440703
L,-17.4158,-9.94656,-4.20306,-1.37453, ,0.249957,0.294196,0.609473,0.654779,-17.9216,-9.62194,-4.86588,0.165151
R,-17.9425,-9.85897,-4.21077,-0.923583,-2.627026,0.249881,0.294072,0.609583,0.657088,-18.1648,-9.61064,-4.85648,0.286648
L,-17.9425,-9.85897,-4.21077,-0.923583, ,0.250776,0.293993,0.609653,0.660059,-18.4074,-9.59325,-4.84408,0.40847
R,-18.3818,-9.88605,-4.33427,-0.863579,-2.644984,0.250826,0.294061,0.60935,0.663371,-18.6493,-9.56977,-4.82864,0.530522
L,-18.3818,-9.88605,-4.33427,-0.863579, ,0.251955,0.294224,0.609005,0.667421,-18.8904,-9.54017,-4.81012,0.652707
R,-18.8614,-9.78308,-4.42795,-0.568522,-2.654220,0.252006,0.29418,0.608433,0.670358,-19.1305,-9.50447,-4.78851,0.774927
L,-18.8614,-9.78308,-4.42795,-0.568522, ,0.253116,0.294259,0.607823,0.673999,-19.3694,-9.46265,-4.76378,0.897083
R,-19.3894,-9.5923,-4.28775,-0.053048,-2.670192,0.25302,0.29399,0.607424,0.675479,-19.6069,-9.41472,-4.73591,1.01907
L,-19.3894,-9.5923,-4.28775,-0.053048, ,0.253822,0.29383,0.606964,0.677531,-19.8431,-9.36071,-4.70487,1.1408
R,-20.0049,-9.15753,-4.46199,0.683367,-2.690597,0.253489,0.29351,0.606199,0.67727,-20.0775,-9.30061,-4.67066,1.26215
L,-20.0049,-9.15753,-4.46199,0.683367, ,0.253651,0.29312,0.605404,0.677334,-20.3102,-9.23446,-4.63328,1.38303
R,-20.4173,-9.21812,-4.39818,0.484568,-2.723376,0.253377,0.292719,0.604633,0.678548,-20.5409,-9.16227,-4.59271,1.50334
L,-20.4173,-9.21812,-4.39818,0.484568, ,0.253711,0.292391,0.603829,0.68029,-20.7696,-9.08409,-4.54895,1.62296
R,-20.9627,-8.98184,-4.34577,0.847078,-2.727385,0.253359,0.291979,0.603033,0.68099,-20.9959,-8.99994,-4.50202,1.74179
L,-20.9627,-8.98184,-4.34577,0.847078, ,0.25337,0.291593,0.602209,0.682151,-21.2198,-8.90987,-4.45191,1.85972
R,-21.4454,-8.8134,-4.20438,1.04252,-2.747534,0.253014,0.291183,0.601451,0.682989,-21.4412,-8.81393,-4.39865,1.97666
L,-21.4454,-8.8134,-4.20438,1.04252, ,0.252914,0.290824,0.600652,0.684292,-21.6597,-8.71217,-4.34224,2.0925
R,-21.8972,-8.43299,-3.88137,1.58809,-2.762553,0.252563,0.290559,0.600188,0.684119,-21.8754,-8.60465,-4.2827,2.20712
L,-21.8972,-8.43299,-3.88137,1.58809, ,0.252412,0.290171,0.599618,0.684258,-22.0881,-8.49143,-4.22007,2.32043
R,-22.3177,-8.15671,-4.04976,1.73373,-2.786084,0.252063,0.289991,0.59881,0.684298,-22.2975,-8.37258,-4.15437,2.43232
L,-22.3177,-8.15671,-4.04976,1.73373, ,0.251904,0.289629,0.597983,0.684675,-22.5035,-8.24817,-4.08564,2.5427
R,-22.6243,-8.14281,-3.76692,1.53816,-2.803726,0.251592,0.289231,0.597297,0.686227,-22.7061,-8.11829,-4.01391,2.65145
L,-22.6243,-8.14281,-3.76692,1.53816, ,0.251677,0.288955,0.596542,0.688268,-22.9049,-7.98301,-3.93923,2.75848
R,-22.9748,-8.0441,-3.3619,1.55751,-2.807297,0.251416,0.288751,0.596298,0.690724,-23.1,-7.84243,-3.86163,2.8637
L,-22.9748,-8.0441,-3.3619,1.55751, ,0.251617,0.288928,0.595885,0.693711,-23.2911,-7.69663,-3.78118,2.967
R,-23.3851,-7.68925,-3.59761,1.81355,-2.815292,0.25132,0.288631,0.595093,0.69586,-23.4781,-7.54572,-3.69792,3.06828
L,-23.3851,-7.68925,-3.59761,1.81355, ,0.25139,0.288661,0.594283,0.698496,-23.6609,-7.3898,-3.61191,3.16746
R,-23.8027,-7.29108,-3.53049,2.16486,-2.835350,0.251055,0.288286,0.593475,0.699898,-23.8393,-7.22897,-3.52321,3.26445
L,-23.8027,-7.29108,-3.53049,2.16486, ,0.250954,0.288139,0.592692,0.701708,-24.0132,-7.06336,-3.43189,3.35916
R,-24.1903,-6.82786,-3.29676,2.58291,-2.856686,0.250615,0.28777,0.591895,0.702213,-24.1825,-6.89307,-3.33801,3.45149
L,-24.1903,-6.82786,-3.29676,2.58291, ,0.250409,0.287438,0.591103,0.703029,-24.347,-6.71823,-3.24166,3.54138
R,-24.487,-6.70294,-2.92965,2.44629,-2.879814,0.250075,0.287177,0.590412,0.704755,-24.5066,-6.53896,-3.14289,3.62873
L,-24.487,-6.70294,-2.92965,2.44629, ,0.249902,0.287356,0.589648,0.706861,-24.6612,-6.35538,-3.0418,3.71347
R,-24.7576,-6.36888,-2.73812,2.60853,-2.886638,0.249583,0.28716,0.588951,0.708579,-24.8107,-6.16764,-2.93846,3.79553
L,-24.7576,-6.36888,-2.73812,2.60853, ,0.249458,0.287494,0.588185,0.710649,-24.955,-5.97587,-2.83295,3.87484
R,-25.0419,-5.87253,-2.63519,2.96676,-2.902256,0.249141,0.287151,0.587421,0.711517,-25.094,-5.7802,-2.72537,3.95132
L,-25.0419,-5.87253,-2.63519,2.96676, ,0.248994,0.287164,0.586642,0.71266,-25.2276,-5.58079,-2.61581,4.02492
R,-25.3323,-5.53554,-2.64622,3.02586,-2.924716,0.248667,0.286898,0.585911,0.71384,-25.3556,-5.37777,-2.50435,4.09557
L,-25.3323,-5.53554,-2.64622,3.02586, ,0.248452,0.28713,0.585284,0.715287,-25.4779,-5.1713,-2.39109,4.16322
R,-25.4984,-5.5592,-2.53658,2.56533,-2.939935,0.248173,0.288386,0.584666,0.719418,-25.5946,-4.96152,-2.27613,4.22781
L,-25.4984,-5.5592,-2.53658,2.56533, ,0.248075,0.290986,0.584218,0.723882,-25.7055,-4.7486,-2.15956,4.2893
R,-25.764,-5.09624,-2.36471,2.88436,-2.938519,0.247761,0.292032,0.583687,0.7268,-25.8105,-4.53268,-2.04149,4.34764
L,-25.764,-5.09624,-2.36471,2.88436, ,0.247549,0.294377,0.583363,0.729986,-25.9096,-4.31392,-1.92202,4.40279
R,-26.0351,-4.72616,-1.83929,3.05947,-2.958746,0.247232,0.295767,0.582607,0.732503,-26.0027,-4.0925,-1.80125,4.45471
L,-26.0351,-4.72616,-1.83929,3.05947, ,0.246927,0.298598,0.581907,0.735243,-26.0897,-3.86856,-1.67928,4.50337
R,-26.2206,-4.30269,-1.43405,3.26143,-2.974575,0.24662,0.3001,0.581186,0.737208,-26.1706,-3.64227,-1.55623,4.54875
L,-26.2206,-4.30269,-1.43405,3.26143, ,0.246304,0.303099,0.580434,0.739349,-26.2453,-3.41381,-1.4322,4.59081
R,-26.3481,-3.77211,-1.13635,3.56635,-2.991889,0.245993,0.30418,0.579751,0.740366,-26.3138,-3.18332,-1.30729,4.62954
L,-26.3481,-3.77211,-1.13635,3.56635, ,0.24568,0.306629,0.57901,0.741509,-26.376,-2.95098,-1.18162,4.66493
R,-26.4476,-3.43172,-1.00283,3.54919,-3.013230,0.245367,0.308367,0.578273,0.742835,-26.4319,-2.71697,-1.05529,4.69696
L,-26.4476,-3.43172,-1.00283,3.54919, ,0.245059,0.311699,0.577545,0.744266,-26.4815,-2.48143,-0.928411,4.72562
R,-26.5796,-2.76419,-0.960441,3.98406,-3.026211,0.244762,0.312406,0.576864,0.744324,-26.5247,-2.24456,-0.80109,4.75091
L,-26.5796,-2.76419,-0.960441,3.98406, ,0.244452,0.31434,0.576312,0.744441,-26.5616,-2.0065,-0.673434,4.77284
R,-26.6485,-2.14354,-0.824938,4.29212,-3.053137,0.244158,0.314512,0.575752,0.743921,-26.5921,-1.76744,-0.545553,4.79141
L,-26.6485,-2.14354,-0.824938,4.29212, ,0.243854,0.315639,0.575388,0.74343,-26.6161,-1.52753,-0.417552,4.80664
R,-26.6525,-1.87762,-0.328003,4.0556,-3.077548,0.243548,0.316635,0.574664,0.743479,-26.6338,-1.28695,-0.289538,4.81852
L,-26.6525,-1.87762,-0.328003,4.0556, ,0.243241,0.318979,0.574001,0.743551,-26.6451,-1.04586,-0.161616,4.8271
R,-26.7155,-1.51709,-0.197535,3.98554,-3.086485,0.242958,0.320575,0.573338,0.743829,-26.65,-0.804425,-0.0338883,4.83238
L,-26.7155,-1.51709,-0.197535,3.98554, ,0.242676,0.323717,0.572804,0.744111,-26.6485,-0.562811,0.0935412,4.83439
R,-26.73,-0.868045,0.20213,4.31422,-3.099780,0.242414,0.324467,0.572089,0.743633,-26.6406,-0.321181,0.220572,4.83317
L,-26.73,-0.868045,0.20213,4.31422, ,0.242167,0.326444,0.571421,0.743149,-26.6264,-0.0796947,0.347104,4.82874
R,-26.708,-0.322634,0.481828,4.44771,-3.125247,0.241919,0.326931,0.57071,0.742458,-26.6059,0.161489,0.473041,4.82116
L,-26.708,-0.322634,0.481828,4.44771, ,0.241704,0.328515,0.570031,0.741756,-26.5792,0.402213,0.598287,4.81045
R,-26.6718,0.182154,0.519709,4.52389,3.137011,0.241485,0.328906,0.569414,0.740962,-26.5462,0.642323,0.722748,4.79667
L,-26.6718,0.182154,0.519709,4.52389, ,0.241326,0.330334,0.568943,0.740156,-26.5069,0.881666,0.846334,4.77986
R,-26.5645,1.10558,0.613629,5.1734,3.117760,0.241083,0.329928,0.568515,0.739528,-26.4616,1.12009,0.968955,4.76007
L,-26.5645,1.10558,0.613629,5.1734, ,0.240908,0.329758,0.568308,0.738936,-26.4101,1.35745,1.09053,4.73737
R,-26.4996,1.07708,0.720226,4.40007,3.080434,0.240722,0.330345,0.568131,0.738191,-26.3526,1.59361,1.21096,4.71181
L,-26.4996,1.07708,0.720226,4.40007, ,0.240653,0.332026,0.568237,0.737421,-26.2891,1.82841,1.33018,4.68345
R,-26.3834,1.57583,1.10161,4.44026,3.084250,0.240496,0.332488,0.567801,0.736596,-26.2197,2.06173,1.44811,4.65235
L,-26.3834,1.57583,1.10161,4.44026, ,0.240492,0.333964,0.56757,0.735752,-26.1444,2.29342,1.56467,4.61859
R,-26.2458,2.07994,1.18762,4.51574,3.064864,0.240368,0.334274,0.567399,0.734865,-26.0633,2.52336,1.67979,4.58223
L,-26.2458,2.07994,1.18762,4.51574, ,0.240443,0.3355,0.567495,0.733976,-25.9765,2.75141,1.79339,4.54334
R,-26.0925,2.59848,1.71483,4.51487,3.045002,0.240371,0.335611,0.566887,0.73309,-25.8841,2.97746,1.90543,4.502
L,-26.0925,2.59848,1.71483,4.51487, ,0.240552,0.336511,0.566396,0.732211,-25.7861,3.20139,2.01582,4.45828
R,-25.9213,3.19232,1.89504,4.67245,3.024467,0.240547,0.336296,0.565827,0.731442,-25.6826,3.42306,2.12452,4.41227
L,-25.9213,3.19232,1.89504,4.67245, ,0.240861,0.336615,0.565388,0.73072,-25.5737,3.64239,2.23146,4.36404
R,-25.7073,3.50794,2.10598,4.41765,3.000320,0.240877,0.336651,0.564824,0.729864,-25.4596,3.85924,2.3366,4.31367
L,-25.7073,3.50794,2.10598,4.41765, ,0.241257,0.337382,0.564385,0.729032,-25.3402,4.07353,2.43989,4.26125
R,-25.4717,3.89186,2.27711,4.30347,2.987904,0.241294,0.337527,0.56386,0.728179,-25.2157,4.28514,2.54127,4.20686
L,-25.4717,3.89186,2.27711,4.30347, ,0.241738,0.3384,0.563469,0.727352,-25.0863,4.49399,2.64071,4.15058
R,-25.1428,4.34462,2.42241,4.32993,2.972020,0.24163,0.338441,0.563011,0.726581,-24.9518,4.69998,2.73817,4.09251
L,-25.1428,4.34462,2.42241,4.32993, ,0.241878,0.33913,0.5627,0.725866,-24.8126,4.90303,2.83361,4.03273
R,-24.822,4.81573,2.71665,4.32602,2.952028,0.241707,0.339017,0.562129,0.725214,-24.6686,5.10304,2.92701,3.97132
L,-24.822,4.81573,2.71665,4.32602, ,0.241866,0.339431,0.561658,0.724644,-24.5201,5.29995,3.01833,3.90839
R,-24.5045,5.20446,3.14512,4.14726,2.930984,0.241674,0.339322,0.561001,0.723942,-24.367,5.49367,3.10754,3.84401
L,-24.5045,5.20446,3.14512,4.14726, ,0.241813,0.339719,0.560349,0.723314,-24.2095,5.68414,3.19464,3.77827
R,-24.2347,5.36803,3.32422,3.71529,2.913347,0.241699,0.340193,0.559698,0.722468,-24.0477,5.8713,3.27959,3.71127
L,-24.2347,5.36803,3.32422,3.71529, ,0.242017,0.341411,0.559049,0.721634,-23.8818,6.05508,3.36239,3.64309
R,-23.8596,5.94566,3.19339,4.06546,2.905928,0.241841,0.3413,0.558528,0.721185,-23.7117,6.23542,3.44302,3.57383
L,-23.8596,5.94566,3.19339,4.06546, ,0.242057,0.341644,0.558104,0.720856,-23.5377,6.41227,3.52148,3.50357
R,-23.5432,6.36729,3.34929,4.02841,2.878025,0.241938,0.34141,0.557585,0.720592,-23.3598,6.58559,3.59775,3.4324
L,-23.5432,6.36729,3.34929,4.02841, ,0.242295,0.341525,0.557157,0.720475,-23.1781,6.75533,3.67185,3.36041
R,-23.1921,6.50779,3.5138,3.58987,2.857757,0.242204,0.341709,0.556624,0.71979,-22.9928,6.92146,3.74376,3.28768
L,-23.1921,6.50779,3.5138,3.58987, ,0.24264,0.342432,0.55617,0.719188,-22.804,7.08393,3.8135,3.21431
R,-22.769,6.83498,3.89979,3.42812,2.849552,0.242479,0.342596,0.555532,0.718495,-22.6117,7.24273,3.88106,3.14038
L,-22.769,6.83498,3.89979,3.42812, ,0.242789,0.343261,0.554901,0.717881,-22.4161,7.39782,3.94647,3.06598
R,-22.2752,7.31196,4.46058,3.44507,2.831221,0.242528,0.343056,0.554685,0.717389,-22.2173,7.54917,4.00974,2.99118
L,-22.2752,7.31196,4.46058,3.44507, ,0.242568,0.343157,0.554365,0.717016,-22.0154,7.69679,4.07087,2.91607
R,-21.7513,8.02321,4.47502,4.02634,2.804255,0.242309,0.342878,0.553979,0.718428,-21.8105,7.84064,4.12989,2.84074
L,-21.7513,8.02321,4.47502,4.02634, ,0.242138,0.342495,0.553521,0.720121,-21.6026,7.98072,4.18681,2.76526
R,-21.3935,8.22445,4.45358,3.67703,2.764964,0.241864,0.342145,0.552986,0.720838,-21.392,8.11703,4.24166,2.68971
L,-21.3935,8.22445,4.45358,3.67703, ,0.241806,0.341761,0.552414,0.721792,-21.1787,8.24957,4.29447,2.61417
R,-20.8664,8.78812,4.54638,3.97691,2.752356,0.241577,0.341929,0.551874,0.724202,-20.9628,8.37833,4.34526,2.53871
L,-20.8664,8.78812,4.54638