L, 0.312243, 0.58034, 0, 0,  , 0.287757, 0.0196602, 5.19994, 0
R, 0.779913, 0.722413, 6.65259, 1.97674, 1.077186, 0.211208, 0.0876373, 3.81773, 1.3965
L, 1.19545, 0.535063, 10.3167, -0.0105174,  , 0.177869, 0.0808428, 4.29483, 1.14027
R, 1.03211, 0.563929, 4.61321, 2.6006, 0.302758, 0.232328, 0.0723767, 3.73094, 1.62848
L, 1.35877, 0.703667, 4.975, 2.20633,  , 0.242874, 0.0792752, 3.33855, 1.75481
R, 1.71966, 0.648446, 5.39616, 1.08095, 0.468721, 0.233595, 0.0747625, 3.04874, 1.6587
L, 2.03462, 0.698956, 5.51682, 0.946256,  , 0.221374, 0.0779532, 2.82518, 1.57359
R, 2.27665, 0.698632, 5.29901, 0.729449, 0.312417, 0.21315, 0.0798946, 2.64297, 1.49142
L, 2.56596, 0.724785, 5.35238, 0.647881,  , 0.204481, 0.0846139, 2.49237, 1.4195
R, 2.8481, 0.709108, 5.33672, 0.419564, 0.261116, 0.196108, 0.0858565, 2.3649, 1.35091
L, 3.09645, 0.716524, 5.30674, 0.385493,  , 0.189506, 0.08716, 2.25511, 1.29095
R, 3.39229, 0.644275, 5.33376, 0.00783764, 0.215473, 0.182434, 0.0836817, 2.15951, 1.2364
L, 3.70716, 0.578325, 5.43076, -0.26584,  , 0.175302, 0.0816243, 2.07589, 1.1932
R, 3.98896, 0.594126, 5.47848, -0.161551, 0.141071, 0.168955, 0.0794735, 2.00191, 1.15306
L, 4.27109, 0.583745, 5.49282, -0.172863,  , 0.163473, 0.0784142, 1.93569, 1.11784
R, 4.5282, 0.601625, 5.34028, -0.0921347, 0.125846, 0.158494, 0.0771096, 1.87465, 1.08506
L, 4.71591, 0.675072, 5.19702, 0.191231,  , 0.154044, 0.0748334, 1.81868, 1.05273
R, 4.96798, 0.671294, 5.04539, 0.130769, 0.136735, 0.150082, 0.0727526, 1.7677, 1.02362
L, 5.27045, 0.666184, 5.13521, 0.0820324,  , 0.146079, 0.071104, 1.72057, 0.997622
R, 5.53204, 0.67154, 5.27133, 0.0994464, 0.120681, 0.142381, 0.0698433, 1.67717, 0.973822
L, 5.83254, 0.682266, 5.33644, 0.110531,  , 0.139285, 0.0688891, 1.63721, 0.952077
R, 6.07232, 0.624862, 5.13026, -0.0979921, 0.112290, 0.136197, 0.0722168, 1.59958, 0.936466
L, 6.32649, 0.71538, 5.11591, 0.194783,  , 0.133287, 0.0715122, 1.56443, 0.917405
R, 6.57681, 0.744203, 5.06476, 0.249697, 0.109720, 0.13052, 0.070698, 1.53157, 0.899409
L, 6.82284, 0.744436, 5.05309, 0.214011,  , 0.127887, 0.0708143, 1.50072, 0.8835
R, 7.06415, 0.730171, 4.8782, 0.12461, 0.106323, 0.12542, 0.0730346, 1.47238, 0.8708
L, 7.27681, 0.808519, 4.81424, 0.342227,  , 0.123515, 0.072815, 1.44604, 0.85617
R, 7.57715, 0.822484, 5.15903, 0.350038, 0.109389, 0.121303, 0.0732837, 1.42002, 0.842841
L, 7.83225, 0.801356, 5.15813, 0.237829,  , 0.119207, 0.0765917, 1.39536, 0.832858
R, 8.08009, 0.818376, 4.97765, 0.238273, 0.100187, 0.117243, 0.0807971, 1.37206, 0.824422
L, 8.3156, 0.834994, 4.95297, 0.253549,  , 0.115512, 0.0860211, 1.34993, 0.817213
R, 8.58966, 0.92518, 5.23507, 0.498549, 0.098668, 0.113724, 0.087962, 1.32901, 0.80695
L, 8.83257, 0.985378, 5.19765, 0.601561,  , 0.112074, 0.089076, 1.30897, 0.796549
R, 9.12498, 1.02382, 5.2447, 0.620209, 0.111220, 0.110443, 0.0904711, 1.29006, 0.787093
L, 9.36589, 1.05535, 5.20593, 0.624352,  , 0.108856, 0.0925611, 1.27187, 0.778804
R, 9.64723, 1.12928, 5.25582, 0.745225, 0.112400, 0.107489, 0.0936496, 1.25477, 0.770042
L, 9.9269, 1.26203, 5.2754, 1.01115,  , 0.106553, 0.0927282, 1.23859, 0.759898
R, 10.1723, 1.34414, 5.01771, 1.07333, 0.128097, 0.1056, 0.0915969, 1.22221, 0.750152
L, 10.3932, 1.4237, 4.95965, 1.14951,  , 0.104375, 0.090425, 1.20644, 0.740724
R, 10.6232, 1.49403, 4.72569, 1.15921, 0.138304, 0.103094, 0.0892889, 1.1917, 0.731923
L, 10.841, 1.51955, 4.69687, 1.07223,  , 0.101846, 0.0884846, 1.17754, 0.724719
R, 11.1124, 1.56198, 4.88905, 1.05382, 0.141092, 0.100651, 0.0881879, 1.16344, 0.718806
L, 11.3948, 1.60813, 4.95939, 1.03039,  , 0.0998046, 0.0885785, 1.14993, 0.714445
R, 11.6263, 1.64921, 4.86316, 0.993818, 0.141593, 0.0988692, 0.0900991, 1.1368, 0.712081
L, 11.853, 1.71884, 4.83032, 1.05068,  , 0.0978531, 0.0919509, 1.1241, 0.710029
R, 12.1137, 1.80258, 4.99073, 1.15404, 0.145426, 0.0970527, 0.093731, 1.11227, 0.707433
L, 12.3589, 1.83318, 4.98675, 1.08066,  , 0.0963616, 0.0977325, 1.10094, 0.707746
R, 12.6185, 1.8819, 5.09365, 1.07794, 0.148578, 0.0960336, 0.10347, 1.0908, 0.709683
L, 12.819, 2.03381, 4.98023, 1.35171,  , 0.0952623, 0.10626, 1.08047, 0.707497
R, 13.0899, 2.14095, 5.12905, 1.47647, 0.159440, 0.0950228, 0.108585, 1.07182, 0.704546
L, 13.2968, 2.29544, 5.02548, 1.70186,  , 0.0944363, 0.109253, 1.06289, 0.699716
R, 13.4717, 2.42145, 4.61151, 1.7769, 0.173935, 0.0935251, 0.109449, 1.05264, 0.695022
L, 13.7205, 2.54837, 4.63803, 1.87673,  , 0.092702, 0.109316, 1.04278, 0.690211
R, 13.9416, 2.6467, 4.58113, 1.88359, 0.187157, 0.0918833, 0.109475, 1.03317, 0.686264
L, 14.1694, 2.81494, 4.5643, 2.08247,  , 0.0911093, 0.108849, 1.02388, 0.681227
R, 14.423, 2.92158, 4.73886, 2.11207, 0.200035, 0.0906284, 0.108421, 1.01577, 0.676725
L, 14.6314, 2.99059, 4.69396, 2.01926,  , 0.0900587, 0.108996, 1.0079, 0.674248
R, 14.8655, 3.13917, 4.73838, 2.16036, 0.205037, 0.0897064, 0.109151, 1.00091, 0.671031
L, 15.0776, 3.34855, 4.6712, 2.43489,  , 0.0893498, 0.108352, 0.993994, 0.666129
R, 15.2903, 3.4953, 4.46156, 2.46692, 0.222885, 0.0890291, 0.107517, 0.986333, 0.661656
L, 15.5049, 3.69765, 4.42786, 2.67816,  , 0.0888063, 0.10671, 0.97898, 0.656529
R, 15.7189, 3.80916, 4.36549, 2.60561, 0.238985, 0.0887205, 0.105846, 0.971793, 0.652383
L, 15.9409, 3.96052, 4.36739, 2.66055,  , 0.0889737, 0.105004, 0.965126, 0.6485
R, 16.1413, 4.09001, 4.15297, 2.60678, 0.248105, 0.0892461, 0.104206, 0.957918, 0.645935
L, 16.3334, 4.30595, 4.10266, 2.83538,  , 0.0894486, 0.103534, 0.950932, 0.642039
R, 16.549, 4.4497, 4.12795, 2.84016, 0.262714, 0.0900895, 0.102802, 0.944513, 0.63879
L, 16.7239, 4.63127, 4.05859, 2.95054,  , 0.0904351, 0.102189, 0.938246, 0.635316
R, 16.8852, 4.77533, 3.68425, 2.86305, 0.275160, 0.0903836, 0.101477, 0.931323, 0.633466
L, 17.0383, 5.03284, 3.59492, 3.16884,  , 0.0900006, 0.101639, 0.92455, 0.629638
R, 17.2166, 5.16762, 3.55428, 3.0924, 0.292835, 0.0896307, 0.101292, 0.917933, 0.627021
L, 17.368, 5.37136, 3.49074, 3.22618,  , 0.0891007, 0.10128, 0.911466, 0.623927
R, 17.5342, 5.49819, 3.40002, 3.10924, 0.305511, 0.0885614, 0.100726, 0.905127, 0.622723
L, 17.721, 5.63739, 3.43654, 3.06318,  , 0.0881716, 0.100034, 0.899101, 0.623026
R, 17.8763, 5.79302, 3.2741, 3.03, 0.312988, 0.0877415, 0.0994138, 0.893057, 0.624826
L, 18.0402, 6.02235, 3.25112, 3.23162,  , 0.0873693, 0.0987551, 0.887245, 0.624613
R, 18.1993, 6.2038, 3.22177, 3.27875, 0.327492, 0.0870567, 0.0981037, 0.881706, 0.624629
L, 18.3123, 6.48712, 3.09375, 3.59856,  , 0.0865311, 0.0979313, 0.876175, 0.621983
R, 18.4527, 6.67218, 2.97101, 3.5805, 0.346462, 0.0860043, 0.0976133, 0.870685, 0.620065
L, 18.597, 6.82205, 2.97232, 3.5067,  , 0.0855046, 0.0970095, 0.865567, 0.619598
R, 18.7541, 7.0081, 3.0187, 3.54534, 0.357263, 0.0851354, 0.0964025, 0.861191, 0.619373
L, 18.9508, 7.16595, 3.11286, 3.48382,  , 0.0855654, 0.0960021, 0.858231, 0.620703
R, 19.0517, 7.32431, 2.78808, 3.36875, 0.366787, 0.0856377, 0.0961646, 0.853859, 0.624663
L, 19.1267, 7.64476, 2.61353, 3.77401,  , 0.0852758, 0.0955839, 0.849252, 0.623667
R, 19.256, 7.82717, 2.59334, 3.74981, 0.386336, 0.0850368, 0.0950981, 0.845115, 0.623511
L, 19.3266, 8.07721, 2.45746, 3.92479,  , 0.0845747, 0.0945393, 0.840914, 0.622048
R, 19.4313, 8.26782, 2.42319, 3.91533, 0.402193, 0.084125, 0.0940734, 0.837173, 0.621147
L, 19.5252, 8.42481, 2.38419, 3.82498,  , 0.0836704, 0.0941945, 0.83394, 0.62177
R, 19.6283, 8.59919, 2.2416, 3.73347, 0.413334, 0.0832621, 0.0951182, 0.830573, 0.624171
L, 19.784, 8.80018, 2.32141, 3.75705,  , 0.0834758, 0.0965471, 0.828701, 0.626732
R, 19.8703, 8.98881, 2.10995, 3.69708, 0.424233, 0.0837558, 0.0988733, 0.826096, 0.630705
L, 19.9867, 9.25945, 2.09964, 3.90958,  , 0.0847055, 0.100226, 0.824388, 0.631997
R, 20.0468, 9.44354, 1.81269, 3.7961, 0.439844, 0.0854563, 0.102632, 0.821444, 0.63527
L, 20.116, 9.72942, 1.73407, 4.04299,  , 0.0862829, 0.103834, 0.81882, 0.6356
R, 20.1788, 9.97366, 1.68203, 4.16329, 0.456903, 0.0871789, 0.10485, 0.816741, 0.634943
L, 20.2153, 10.2923, 1.54494, 4.45276,  , 0.0877953, 0.104742, 0.814583, 0.632362
R, 20.2423, 10.4975, 1.23881, 4.31152, 0.478074, 0.088124, 0.105, 0.811322, 0.630847
L, 20.2892, 10.8105, 1.16947, 4.55694,  , 0.0885514, 0.104598, 0.808405, 0.628046
R, 20.3167, 11.0629, 1.0362, 4.59459, 0.497059, 0.088893, 0.104147, 0.805488, 0.625203
L, 20.3517, 11.3171, 0.992013, 4.66018,  , 0.0893382, 0.103657, 0.803107, 0.62224
R, 20.3157, 11.524, 0.482818, 4.42145, 0.515157, 0.0891586, 0.103324, 0.799197, 0.620439
L, 20.3799, 11.784, 0.547429, 4.50323,  , 0.0895041, 0.102902, 0.795896, 0.618217
R, 20.402, 12.0137, 0.624311, 4.571, 0.531903, 0.0900378, 0.102543, 0.793727, 0.61572
L, 20.3823, 12.3395, 0.478592, 4.82405,  , 0.090279, 0.102084, 0.791477, 0.612724
R, 20.3498, 12.5387, 0.0702286, 4.54224, 0.552473, 0.0902255, 0.1016, 0.78799, 0.610399
L, 20.3727, 12.7924, 0.0983808, 4.59976,  , 0.0905395, 0.101116, 0.785141, 0.607852
R, 20.3738, 12.9917, -0.0236085, 4.44145, 0.568642, 0.091096, 0.100721, 0.782364, 0.606004
L, 20.3361, 13.2185, -0.101235, 4.46544,  , 0.0914564, 0.100391, 0.779882, 0.603977
R, 20.3049, 13.4311, -0.222161, 4.40031, 0.584172, 0.0917999, 0.100234, 0.777475, 0.60223
L, 20.2744, 13.7255, -0.295944, 4.58466,  , 0.0922162, 0.0998031, 0.77541, 0.599667
R, 20.2336, 13.9202, -0.522724, 4.37683, 0.603168, 0.0926538, 0.099557, 0.772844, 0.597851
L, 20.1644, 14.2126, -0.64647, 4.56644,  , 0.092849, 0.0991127, 0.770331, 0.595277
R, 20.0995, 14.4195, -0.825028, 4.43828, 0.622251, 0.0929483, 0.0987338, 0.767622, 0.592995
L, 19.9753, 14.7151, -1.03407, 4.64124,  , 0.0926177, 0.0983252, 0.764649, 0.590367
R, 19.9121, 14.9131, -1.11073, 4.51119, 0.643646, 0.0923138, 0.0978952, 0.761881, 0.587817
L, 19.8898, 15.1404, -1.04088, 4.50354,  , 0.0923743, 0.0974717, 0.76008, 0.58527
R, 19.7869, 15.3071, -1.56158, 4.03273, 0.659037, 0.0922528, 0.0972549, 0.756875, 0.584371
L, 19.7554, 15.4988, -1.45735, 3.99284,  , 0.0926711, 0.0972796, 0.754302, 0.583426
R, 19.6769, 15.6753, -1.51809, 3.89139, 0.673264, 0.0932661, 0.0977818, 0.752017, 0.582847
L, 19.5519, 15.9276, -1.6509, 4.04278,  , 0.0935357, 0.0979049, 0.749705, 0.581062
R, 19.4541, 16.1189, -1.70255, 4.0032, 0.691859, 0.0938799, 0.0982835, 0.747738, 0.579222
L, 19.3403, 16.3204, -1.76513, 4.0167,  , 0.0941847, 0.0987901, 0.746088, 0.577141
R, 19.2342, 16.4925, -1.94929, 3.81589, 0.709211, 0.0946037, 0.0998018, 0.744098, 0.575629
L, 19.0825, 16.7456, -2.0972, 3.97799,  , 0.0947092, 0.100177, 0.741975, 0.573382
R, 18.9411, 16.9146, -2.49392, 3.61829, 0.728859, 0.0946989, 0.100968, 0.739059, 0.57223
L, 18.7273, 17.2041, -2.742, 3.89703,  , 0.0943266, 0.100834, 0.736098, 0.569957
R, 18.607, 17.4091, -2.5967, 4.02298, 0.752310, 0.0939943, 0.100644, 0.733473, 0.567844
L, 18.3807, 17.6389, -2.82449, 4.12262,  , 0.0937295, 0.100295, 0.73065, 0.566348
R, 18.2306, 17.8257, -2.88367, 4.03279, 0.774468, 0.0934706, 0.0999534, 0.727925, 0.564836
L, 18.1187, 18.0178, -2.80667, 3.99981,  , 0.0931103, 0.0995946, 0.725703, 0.563588
R, 17.9495, 18.1546, -3.09414, 3.60283, 0.792012, 0.0927644, 0.0994007, 0.723023, 0.561442
L, 17.8395, 18.2895, -2.9714, 3.48679,  , 0.0924656, 0.0994852, 0.720972, 0.559303
R, 17.713, 18.4525, -3.0034, 3.35798, 0.806774, 0.092375, 0.0996311, 0.719206, 0.557181
L, 17.5009, 18.6647, -3.16491, 3.47785,  , 0.0920974, 0.0994445, 0.717173, 0.555389
R, 17.3278, 18.7884, -3.34199, 3.18342, 0.826720, 0.0918418, 0.0995089, 0.714874, 0.553314
L, 17.1726, 18.9293, -3.30586, 3.13907,  , 0.0917244, 0.0997014, 0.713024, 0.551294
R, 17.0033, 19.0909, -3.40074, 3.05453, 0.842932, 0.0917266, 0.0997981, 0.711151, 0.549314
L, 16.7784, 19.224, -3.51651, 3.03143,  , 0.0915267, 0.100003, 0.709168, 0.547491
R, 16.5839, 19.3716, -3.69683, 2.86265, 0.862319, 0.0913316, 0.100143, 0.706898, 0.545574
L, 16.3367, 19.561, -3.86279, 2.98451,  , 0.0910068, 0.0999284, 0.70447, 0.544338
R, 16.1181, 19.6309, -4.04662, 2.61524, 0.884549, 0.0906825, 0.100118, 0.701957, 0.542424
L, 15.9056, 19.7884, -4.08321, 2.67592,  , 0.090366, 0.100053, 0.699491, 0.540883
R, 15.7096, 19.9051, -4.05179, 2.64074, 0.903330, 0.0900473, 0.100003, 0.697169, 0.539641
L, 15.4669, 20.0824, -4.16766, 2.75065,  , 0.0897641, 0.0996819, 0.694796, 0.539661
R, 15.2356, 20.2271, -4.32841, 2.63299, 0.924342, 0.0895281, 0.0993377, 0.692381, 0.53966
L, 15.068, 20.3574, -4.21264, 2.61351,  , 0.0892205, 0.0990425, 0.690166, 0.540383
R, 14.8319, 20.434, -4.39411, 2.29849, 0.943376, 0.088917, 0.0987137, 0.687816, 0.539746
L, 14.6229, 20.5572, -4.37261, 2.31217,  , 0.0886158, 0.0984669, 0.685559, 0.539954
R, 14.3759, 20.6431, -4.57577, 2.03817, 0.962240, 0.0883233, 0.0982293, 0.683242, 0.539203
L, 14.1331, 20.7195, -4.59716, 1.98985,  , 0.0880562, 0.0979879, 0.680945, 0.538862
R, 13.8879, 20.7883, -4.74527, 1.73603, 0.981999, 0.0878307, 0.0977377, 0.67873, 0.537832
L, 13.6069, 20.8603, -4.84366, 1.71965,  , 0.0878507, 0.0975103, 0.676621, 0.537335
R, 13.3544, 20.8876, -5.01125, 1.32447, 1.002871, 0.0880047, 0.0972032, 0.67484, 0.53577
L, 13.1184, 20.9251, -4.96301, 1.26137,  , 0.0881556, 0.0968856, 0.672875, 0.534373
R, 12.8761, 20.981, -5.01031, 1.13469, 1.020716, 0.0883431, 0.0965753, 0.670973, 0.532978
L, 12.7073, 21.0164, -4.80194, 1.06655,  , 0.0881265, 0.0962643, 0.668806, 0.53177
R, 12.4374, 21.0573, -4.96717, 0.880675, 1.036494, 0.0880389, 0.0959592, 0.666772, 0.530375
L, 12.194, 21.1015, -4.95498, 0.87941,  , 0.0879646, 0.0956745, 0.664717, 0.529415
R, 11.9471, 21.1172, -5.04676, 0.625967, 1.056543, 0.0879194, 0.0953816, 0.6628, 0.528019
L, 11.7188, 21.0886, -4.96158, 0.498837,  , 0.0877994, 0.0951078, 0.660761, 0.526625
R, 11.4596, 21.0721, -5.05457, 0.259209, 1.073122, 0.0877654, 0.0949141, 0.658855, 0.525029
L, 11.2631, 21.0662, -4.90757, 0.205639,  , 0.0875361, 0.0947675, 0.65681, 0.523551
R, 10.9915, 21.0264, -5.03598, -0.0541048, 1.089114, 0.0874053, 0.0948434, 0.654895, 0.521935
L, 10.8022, 20.9889, -4.86637, -0.140381,  , 0.0871392, 0.095159, 0.652884, 0.520351
R, 10.5283, 20.9891, -4.94686, -0.117187, 1.104561, 0.0869247, 0.0953609, 0.650912, 0.518994
L, 10.227, 21.0385, -5.10401, 0.00646888,  , 0.0869822, 0.0951708, 0.649185, 0.518557
R, 9.96656, 21.0198, -5.19367, -0.21526, 1.128189, 0.0871619, 0.0949624, 0.647727, 0.517655
L, 9.81359, 20.9768, -4.91308, -0.30563,  , 0.0869188, 0.0948004, 0.6458, 0.51687
R, 9.56348, 20.9643, -4.93094, -0.311255, 1.142590, 0.0866921, 0.0945644, 0.643911, 0.516625
L, 9.40387, 20.9147, -4.69864, -0.399116,  , 0.0865253, 0.0943505, 0.642079, 0.516533
R, 9.17363, 20.8682, -4.76717, -0.668049, 1.157282, 0.0864008, 0.094135, 0.640196, 0.515693
L, 8.85169, 20.8521, -4.98505, -0.614188,  , 0.0861617, 0.093861, 0.638498, 0.515671
R, 8.62684, 20.7696, -4.97491, -0.904722, 1.179002, 0.0859122, 0.0936171, 0.636838, 0.514794
L, 8.34068, 20.6905, -5.05749, -0.961292,  , 0.0857651, 0.0934095, 0.63545, 0.514141
R, 8.0878, 20.6121, -5.10848, -1.18624, 1.197375, 0.0856899, 0.0932292, 0.634327, 0.513067
L, 7.86032, 20.529, -5.02855, -1.23777,  , 0.0855821, 0.0930778, 0.633047, 0.512187
R, 7.62327, 20.4447, -5.06275, -1.509, 1.214868, 0.0854917, 0.092942, 0.632, 0.510871
L, 7.29758, 20.3877, -5.25533, -1.45902,  , 0.086113, 0.0927184, 0.632021, 0.509967
R, 7.03378, 20.2945, -5.27732, -1.57774, 1.237430, 0.0871135, 0.0925015, 0.632379, 0.509017
L, 6.78913, 20.2069, -5.22485, -1.59776,  , 0.088304, 0.092269, 0.63264, 0.508374
R, 6.53733, 20.1168, -5.22287, -1.70483, 1.257167, 0.0898211, 0.0920226, 0.633123, 0.507705
L, 6.32012, 20.0208, -5.10558, -1.73254,  , 0.091196, 0.0917702, 0.633147, 0.507347
R, 6.08224, 19.9275, -5.09767, -1.88837, 1.275450, 0.0927566, 0.0915202, 0.633365, 0.506726
L, 5.84039, 19.8305, -5.06298, -1.89519,  , 0.0945981, 0.0912929, 0.633633, 0.506506
R, 5.57331, 19.6879, -5.14956, -2.22596, 1.294913, 0.0971925, 0.0910454, 0.634738, 0.505402
L, 5.45943, 19.5545, -4.76822, -2.28764,  , 0.0982133, 0.0907993, 0.633992, 0.504381
R, 5.24124, 19.4044, -4.73643, -2.48589, 1.308418, 0.0992709, 0.090572, 0.633317, 0.503134
L, 5.05935, 19.2989, -4.5982, -2.45852,  , 0.0999879, 0.09033, 0.632309, 0.50214
R, 4.86416, 19.1842, -4.51019, -2.4563, 1.324078, 0.100563, 0.0901113, 0.631187, 0.501432
L, 4.74023, 19.0346, -4.23638, -2.51897,  , 0.10054, 0.0898839, 0.6296, 0.500805
R, 4.5075, 18.8822, -4.33213, -2.77465, 1.335735, 0.100687, 0.0896523, 0.628292, 0.499673
L, 4.35511, 18.7503, -4.16537, -2.7699,  , 0.100579, 0.0894463, 0.626774, 0.498753
R, 4.16562, 18.6054, -4.11563, -2.79455, 1.351570, 0.100438, 0.0892611, 0.625272, 0.498003
L, 4.07642, 18.4544, -3.80575, -2.82858,  , 0.100214, 0.0890945, 0.623675, 0.497405
R, 3.86669, 18.2787, -3.92515, -3.26774, 1.361692, 0.0999666, 0.0888962, 0.622104, 0.496122
L, 3.58627, 18.1332, -4.15164, -3.22552,  , 0.0998353, 0.0887479, 0.621098, 0.494913
R, 3.41332, 17.9828, -4.04884, -3.13761, 1.384967, 0.0996594, 0.088665, 0.619962, 0.494021
L, 3.18064, 17.8165, -4.12673, -3.15242,  , 0.0996811, 0.0886062, 0.619272, 0.493296
R, 2.96287, 17.6325, -4.18913, -3.44223, 1.403931, 0.0999257, 0.0885121, 0.619095, 0.492096
L, 2.81549, 17.5128, -4.03525, -3.35059,  , 0.0999709, 0.0887412, 0.618495, 0.491181
R, 2.64111, 17.2966, -3.98661, -3.70031, 1.421233, 0.100007, 0.0887554, 0.617932, 0.489958
L, 2.48634, 17.1038, -3.86633, -3.71667,  , 0.0999531, 0.0887291, 0.617136, 0.488738
R, 2.30341, 16.9383, -3.82449, -3.5355, 1.436080, 0.0999588, 0.0888183, 0.616398, 0.487831
L, 2.16543, 16.7695, -3.68375, -3.52292,  , 0.0998386, 0.0890451, 0.615396, 0.487123
R, 1.96243, 16.5702, -3.73044, -3.56204, 1.451959, 0.0998897, 0.0892263, 0.614738, 0.48647
L, 1.82685, 16.3426, -3.5855, -3.65312,  , 0.099816, 0.0892236, 0.613791, 0.485702
R, 1.65212, 16.1641, -3.5742, -3.64979, 1.469193, 0.0998121, 0.0893269, 0.61299, 0.48511
L, 1.46132, 15.999, -3.6094, -3.61819,  , 0.100002, 0.0896718, 0.612527, 0.48483
R, 1.30143, 15.7641, -3.56432, -4.0057, 1.489999, 0.10023, 0.0897943, 0.612107, 0.483697
L, 1.14882, 15.541, -3.49222, -4.04671,  , 0.100467, 0.0898183, 0.61162, 0.482575
R, 0.967038, 15.3457, -3.51318, -4.04296, 1.507368, 0.100952, 0.0899083, 0.611451, 0.481514
L, 0.766079, 15.1222, -3.5786, -4.08207,  , 0.101954, 0.0899256, 0.611866, 0.480465
R, 0.609213, 14.9404, -3.51931, -3.97811, 1.531459, 0.103089, 0.0901134, 0.612241, 0.479721
L, 0.551238, 14.734, -3.20003, -3.98515,  , 0.103445, 0.0903488, 0.611478, 0.479075
R, 0.414873, 14.4879, -3.13356, -4.30526, 1.543886, 0.103786, 0.0903999, 0.610672, 0.477959
L, 0.256425, 14.2614, -3.13724, -4.32564,  , 0.104302, 0.0904065, 0.610051, 0.476856
R, 0.0981451, 14.0033, -3.13535, -4.66413, 1.563708, 0.105034, 0.0902693, 0.609608, 0.476075
L, 0.140408, 13.7582, -2.59525, -4.66967,  , 0.104822, 0.0900826, 0.608203, 0.475235
R, 0.0157517, 13.5115, -2.57885, -4.81817, 1.570009, 0.104606, 0.0898764, 0.606814, 0.474727
L, -0.142673, 13.2726, -2.65903, -4.81693,  , 0.104465, 0.0896733, 0.605538, 0.474124
R, -0.278724, 13.0533, -2.67299, -4.66334, 1.591943, 0.104366, 0.0894696, 0.604361, 0.473131
L, -0.236626, 12.8422, -2.19658, -4.6061,  , 0.10428, 0.089271, 0.603144, 0.472071
R, -0.374087, 12.6129, -2.27611, -4.52003, 1.598260, 0.104135, 0.0890733, 0.601806, 0.471026
L, -0.483844, 12.3832, -2.26487, -4.52627,  , 0.104011, 0.0888769, 0.600464, 0.470001
R, -0.623884, 12.1699, -2.33845, -4.52221, 1.619872, 0.103824, 0.0887002, 0.599139, 0.469008
L, -0.67986, 11.9615, -2.17276, -4.48276,  , 0.103819, 0.0885739, 0.597819, 0.468104
R, -0.826529, 11.7251, -2.27369, -4.56169, 1.637874, 0.103683, 0.0884403, 0.596519, 0.467129
L, -1.02865, 11.4767, -2.51513, -4.61106,  , 0.10347, 0.0882774, 0.595681, 0.466134
R, -1.13691, 11.2481, -2.478, -4.51086, 1.673086, 0.10326, 0.0881284, 0.594845, 0.465308
L, -1.30909, 11.0226, -2.60998, -4.52011,  , 0.103227, 0.0880058, 0.594555, 0.464505
R, -1.41225, 10.7686, -2.49878, -4.80473, 1.703352, 0.103193, 0.0878466, 0.59399, 0.463508
L, -1.52582, 10.5116, -2.46849, -4.8326,  , 0.10321, 0.0876634, 0.593433, 0.462524
R, -1.63769, 10.2399, -2.4134, -5.02303, 1.730026, 0.103281, 0.0874805, 0.592802, 0.461797
L, -1.69915, 10.0356, -2.24831, -4.92104,  , 0.103196, 0.0873016, 0.591825, 0.460878
R, -1.78888, 9.80475, -2.19069, -4.85513, 1.753777, 0.103087, 0.0871346, 0.590796, 0.459901
L, -1.83395, 9.59459, -2.01143, -4.77595,  , 0.102878, 0.087034, 0.589575, 0.458932
R, -1.96315, 9.33192, -2.06074, -4.97145, 1.774696, 0.102726, 0.0868839, 0.588436, 0.458047
L, -2.03596, 9.0353, -1.9823, -5.05079,  , 0.102536, 0.0867076, 0.587245, 0.457277
